Topic ^nn++++=Topic
: ^zz++++=:
productivity ^nn+nom+++=productivity
for ^in++++=for
Pr ^np+++??+=PR
professionals ^nns+nom+++=professionals
. ^zz++++=.
For ^in++++=For
the ^ati++++=the
above ^jjb+atrb+++=above
topic ^nn++++=topic
, ^zz++++=,
write ^vb++++=write
multiple ^jj+atrb+++=multiple
perspectives ^nns++++=perspectives
from ^in++++=from
a ^at++++=a
group ^nn++++=group
with ^in++++=with
different ^jj+atrb+++=different
viewpoints ^nns++++=viewpoints
. ^zz++++=.
For ^in++++=For
each ^dt++++=each
perspective ^nn++++=perspective
, ^zz++++=,
write ^vb++++=write
in ^in++++=in
their ^pp$+pp3+++=their
own ^ap++++=own
voice ^nn++++=voice
, ^zz++++=,
using ^vbg+++xvbg+=using
phrases ^nns++++=phrases
that ^tht+rel+obj++=that
person ^nn++++=person
would ^md+prd+++=would
use ^vb++++=use
. ^zz++++=.
