Head ^jjb++++=Head
hunter ^np++++=hunter
head ^jjb+atrb+++=head
hunter ^nn++++=hunter
career ^nn++++=career
issue ^nn++++=issue
chat ^nn++++=chat
with ^in++++=with
him ^pp3o+pp3+++=him
. ^zz++++=.
Hi ^uh++++=Hi
Athena ^np++++=Athena
, ^zz++++=,
Nice ^jj++++=Nice
to ^to+jcmp+++=to
connect ^vbi++++=connect
! ^zz++++=!
I ^pp1a+pp1+++=I
' ^zz++++='
m ^zz++++=m
a ^at++++=a
recruiter ^nn++++=recruiter
in ^in++++=in
Taipei ^np+++??+=Taipei
. ^zz++++=.
Currently ^rb++++=Currently
helping ^vbg+++xvbg+=helping
a ^at++++=a
friend ^nn++++=friend
of ^in++++=of
mine ^pp$$++++=mine
recruit ^vb++++=recruit
a ^at++++=a
couple ^nn++++=couple
of ^in++++=of
content ^nn++++=content
people ^nns++++=people
. ^zz++++=.
Check ^nn++++=Check
them ^pp3o+pp3+++=them
out ^rp+pl+++=out
and ^cc++++=and
see ^vb+vprv+++=see
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
might ^md+pos+++=might
be ^vb+be+vrb++=be
interested ^jj+pred+++=interested
: ^zz++++=:
www ^nn++++=www
. ^zz++++=.
creatordb ^nn++++=creatordb
. ^zz++++=.
app ^nn++++=app
. ^zz++++=.
thanks ^rb+dspt+++=Thanks
! ^zz++++=!
alan ^np++++=Alan
