What ^wdt+who+++=What
can ^md+pos+++=can
I ^pp1a+pp1+++=I
adjust ^vb++++=adjust
on ^in++++=on
this ^dt+dem+++=this
blade ^nn++++=blade
file ^nn++++=file
? ^zz++++=?
Please ^uh++++=Please
provide ^vb+vsua+++=provide
me ^pp1o+pp1+++=me
a ^at++++=a
table ^nn++++=table
format ^nn++++=format
showing ^vwbg+vprv++xvbg+=showing
current ^jj+atrb+++=current
code ^nn++++=code
new ^jj+atrb+++=new
code ^nn++++=code
and ^cc++++=and
the ^ati++++=the
justificaiton ^nn++++=justificaiton
for ^in++++=for
the ^ati++++=the
change ^nn++++=change
demographic ^np++++=Demographic
information ^nn+nom+++=Information
. ^zz++++=.
