Approximitly ^np+++??+=Approximitly
how ^wrb+who+++=how
many ^ap++++=many
small ^jj+atrb+++=small
pepples ^nns+++??+=pepples
of ^in++++=of
various ^jj+atrb+++=various
sizes ^nns++++=sizes
would ^md+prd+++=would
fit ^vb++++=fit
in ^in++++=in
a ^at++++=a
circular ^jj+atrb+++=circular
jar ^nn++++=jar
with ^in++++=with
a ^at++++=a
width ^nn++++=width
of ^in++++=of
12 ^cd++++=12
cm ^nnu++++=cm
and ^cc++++=and
height ^nn++++=height
of ^in++++=of
10 ^cd++++=10
cm ^nnu++++=cm
? ^zz++++=?
take ^vb++++=Take
me ^pp1o+pp1+++=me
step ^nn++++=step
by ^in++++=by
step ^nn++++=step
through ^in++++=through
the ^ati++++=the
calculation ^nn+nom+++=calculation
. ^zz++++=.
