Ingeniero ^np+++??+=Ingeniero
inform ^vb++++=inform
tico ^nn+++??+=tico
especialista ^nn+++??+=especialista
en ^&fw++++=en
servidores ^nns+++??+=servidores
Hpgoodbad ^np+++??+=HPGoodBad
. ^zz++++=.
6 ^zz++++=6
words ^nns++++=words
51 ^cd++++=51
character ^nn+nom+++=character
. ^zz++++=.
Copy ^nn++++=Copy
Text ^nn++++=Text
Copy ^nn++++=Copy
Html ^np+++??+=HTML
Export ^nn++++=Export
Pdf ^np+++??+=PDF
Text ^nn++++=Text-Speech
- ^zz++++=EXTRAWORD
speech ^nn++++=EXTRAWORD
Plagiarism ^np+nom++??+=Plagiarism
Checker ^np+++??+=Checker
Search ^nn++++=Search
Trend ^nn++++=Trend
. ^zz++++=.
Bulgarian ^np+++??+=Bulgarian
Chinese ^jj+atrb+++=Chinese
Czech ^jj+atrb+++=Czech
Danish ^jj+atrb+++=Danish
Dutch ^nn++++=Dutch
English ^jj++++=English
( ^zz++++=(
United ^np++++=United
States ^nns++++=States
) ^zz++++=)
English ^jj++++=English
( ^zz++++=(
United ^np++++=United
Kingdom ^nn+nom+++=Kingdom
) ^zz++++=)
Estonian ^np+++??+=Estonian
Finnish ^nn++++=Finnish
French ^jj+atrb+++=French
German ^jj+atrb+++=German
Greek ^jj+atrb+++=Greek
Hungarian ^nn++++=Hungarian
Indonesian ^np+++??+=Indonesian
Italian ^jj+atrb+++=Italian
Japanese ^jj+atrb+++=Japanese
Latvian ^np+++??+=Latvian
Lithuanian ^np+++??+=Lithuanian
Polish ^jj+atrb+++=Polish
Portuguese ^nn+nom+++=Portuguese
Portuguese ^nn+nom+++=Portuguese
( ^zz++++=(
Brazil ^np++++=Brazil
) ^zz++++=)
romanian ^np++++=Romanian
russian ^jj+atrb+++=Russian
slovak ^np++++=Slovak
slovenian ^np++++=Slovenian
spanish ^jj+atrb+++=Spanish
swedish ^jj+atrb+++=Swedish
turkish ^jj+atrb+++=Turkish
ukrainian ^np++++=Ukrainian
. ^zz++++=.
