Based ^xvbn+++xvbn+=Based
on ^in++++=on
the ^ati++++=the
collection ^nn+nom+++=collection
of ^in++++=of
prompts ^vbz++++=prompts
you ^pp2+pp2+++=you
provided ^vbd+vsua++xvbn+=provided
, ^zz++++=,
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
identified ^vprf+++xvbnx+=identified
several ^ap++++=several
key ^jjb+atrb+++=key
elements ^nns+nom+++=elements
that ^tht+rel+++=that
B ^zz++++=B
Q ^zz++++=Q
should ^md+nec+++=should
be ^vb+be+aux++=be
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
a ^at++++=a
perfect ^jj+atrb+++=perfect
prompt ^jj+atrb+++=prompt
template ^nn+nom+++=template
for ^in++++=for
the ^ati++++=the
Ai ^vb+hv+vrb++=AI
app ^nn+++??+=app
midjourney ^np++++=MidJourney
. ^zz++++=.
here ^rn+pl+++=Here
' ^zz++++='
s ^zz++++=s
a ^at++++=a
proposed ^jj+atrb+++=proposed
template ^nn+nom+++=template
. ^zz++++=.
