The ^ati++++=The
following ^nvbg+++xvbg+=following
is ^vbz+bez+vrb++=is
a ^at++++=a
conversation ^nn+nom+++=conversation
with ^in++++=with
Bing ^np+++??+=Bing
, ^zz++++=,
not ^xnot++not++=not
Chatgpt ^np+++??+=ChatGPT
. ^zz++++=.
. ^zz++++=.
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
an ^at++++=an
idea ^nn++++=idea
for ^in++++=for
a ^at++++=a
software ^nn+++??+=software
product ^nn++++=product
. ^zz++++=.
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
some ^dti++++=some
steps ^nns++++=steps
to ^to++++=to
help ^vbi++++=help
draft ^vb++++=draft
my ^pp$+pp1+++=my
idea ^nn++++=idea
on ^in++++=on
a ^at++++=a
text ^nn++++=text
document ^nn+nom+++=document
? ^zz++++=?
