Proton ^np+++??+=Proton
pump ^nn++++=pump
inhibitors ^nns++++=inhibitors
exert ^vb++++=exert
their ^pp$+pp3+++=their
effects ^nns++++=effects
on ^in++++=on
acid ^jj+atrb+++=acid
production ^nn+nom+++=production
in ^in++++=in
the ^ati++++=the
stomach ^nn++++=stomach
by ^in+strn+++=by
? ^zz++++=?
A ^at++++=A
. ^zz++++=.
Antagonizing ^np+++??+=Antagonizing
the ^ati++++=the
histamine ^nn++++=histamine
H2 ^np+++??+=H2
receptor ^nn++++=receptor
. ^zz++++=.
B ^zz++++=B
. ^zz++++=.
Preventing ^vbg+++xvbg+=Preventing
the ^ati++++=the
conversion ^nn++++=conversion
of ^in++++=of
Atp ^np+++??+=ATP
to ^in++++=to
cyclic ^jj+atrb+++=cyclic
Amp ^np+++??+=AMP
. ^zz++++=.
C ^zz++++=C
. ^zz++++=.
Preventing ^vbg+++xvbg+=Preventing
the ^ati++++=the
release ^nn++++=release
of ^in++++=of
histamine ^nn++++=histamine
from ^in++++=from
histamine ^nn++++=histamine-containing
- ^zz++++=EXTRAWORD
containing ^vbg+++xvbg+=EXTRAWORD
cells ^nns++++=cells
. ^zz++++=.
D ^zz++++=D
. ^zz++++=.
Blocking ^nvbg+++xvbg+=Blocking
H ^zz++++=H+/K+
+ ^zz++++=EXTRAWORD
Atpase ^np+++??+=ATPase
, ^zz++++=,
the ^ati++++=the
final ^jj+atrb+++=final
pathway ^nn++++=pathway
of ^in++++=of
gastric ^jj+atrb+++=gastric
acid ^nn++++=acid
secretion ^nn+nom+++=secretion
. ^zz++++=.
E ^zz++++=E
. ^zz++++=.
Directly ^rb++++=Directly
Antagonizing ^vbg+++xvbg+=antagonizing
The ^ati++++=the
Catalytic ^jj+atrb+++=catalytic
Conversion ^nn++++=conversion
Of ^in++++=of
Pepsinogen ^nn++++=pepsinogen
To ^in++++=to
Pepsin ^nn++++=pepsin
 ^zz++++=.
