Using ^vbg+++xvbg+=Using
bash ^nn++++=bash
, ^zz++++=,
I ^pp1a+pp1+++=I
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
take ^vbi++++=take
a ^at++++=a
files ^nns++++=files
that ^tht+rel+subj++=that
holds ^vbz+vprv+++=holds
N ^zz++++=N
lines ^nns++++=lines
of ^in++++=of
text ^nn++++=text
and ^cc++++=and
break ^nn++++=break
it ^pp3+it+++=it
to ^to++++=to
M ^zz++++=M
files ^nns++++=files
, ^zz++++=,
each ^dt++++=each
holding ^jj+++xvbg+=holding
N ^zz++++=N/M
lines ^nns++++=lines
of ^in++++=of
text ^nn++++=text
from ^in++++=from
the ^ati++++=the
original ^jj+atrb+++=original
file ^nn++++=file
. ^zz++++=.
If ^cs+cnd+++=If
the ^ati++++=the
original ^jj+atrb+++=original
file ^nn++++=file
was ^vbd+bedz+vrb++=was
all_lines ^nns+++??+=all_lines
. ^zz++++=.
txt ^nn+++??+=txt
with ^in++++=with
N=99 ^np+++??+=N=99
lines ^nns++++=lines
and ^cc++++=and
M ^zz++++=M
neing ^vwbg+++xvbg+=neing
10 ^cd++++=10
, ^zz++++=,
this ^dt+pdem+++=this
would ^md+prd+++=would
results ^vb++++=results
in ^in++++=in
part_lines_01 ^nn+++??+=part_lines_01
. ^zz++++=.
txt ^nn+++??+=txt
holding ^vwbg+vprv++xvbg+=holding
lines ^nns++++=lines
1 ^zz++++=1-10
- ^zz++++=EXTRAWORD
10 ^cd++++=EXTRAWORD
, ^zz++++=,
part_lines_02 ^nn+++??+=part_lines_02
. ^zz++++=.
txt ^nn+++??+=txt
holding ^vwbg+vprv++xvbg+=holding
lines ^nns++++=lines
11 ^cd++++=11-20
- ^zz++++=EXTRAWORD
20 ^cd++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
finally ^rb+cnj+++=finally
, ^zz++++=,
part_lines_10 ^nn+++??+=part_lines_10
. ^zz++++=.
txt ^nn+++??+=txt
holding ^vwbg+vprv++xvbg+=holding
91 ^cd++++=91-99
- ^zz++++=EXTRAWORD
99 ^cd++++=EXTRAWORD
. ^zz++++=.
can ^md+pos+++=Can
you ^pp2+pp2+++=you
help ^vb++++=help
write ^vb++++=write
this ^dt+dem+++=this
bash ^nn++++=bash
command ^nn++++=command
? ^zz++++=?
