Philippe ^np+++??+=Philippe
Lavigne ^np+++??+=Lavigne
Please ^uh++++=Please
write ^vb++++=write
an ^at++++=an
Azure ^np+++??+=Azure
that ^tht+rel+++=that
triggers ^nns+nom+++=triggers
on ^in++++=on
an ^at++++=an
Azure ^np+++??+=Azure
Queue ^nn++++=Queue
Storage ^nn+nom+++=Storage
in ^in++++=in
C ^zz++++=C#
# ^zz++++=EXTRAWORD
. ^zz++++=.
The ^ati++++=The
Azure ^np+++??+=Azure
function ^nn+nom+++=function
will ^md+prd+++=will
not ^xnot++not++=not
be ^vb+be+aux++=be
hosted ^vpsv++agls+xvbnx+=hosted
in ^in++++=in
Azure ^np+++??+=Azure
Function ^nn+nom+++=Function
App ^np++++=App
But ^cc++++=but
On ^in++++=on
A ^at++++=a
Virtual ^jj+atrb+++=virtual
Machine ^nn++++=machine
In ^in++++=in
Azure ^np++++=Azure
 ^zz++++=.
