P ^zz++++=P
elo ^nn+++??+=elo
do ^vb+do+vrb++=do
e ^zz++++=e
tiny ^jj++++=tiny
. ^zz++++=.
Pavol ^np+++??+=Pavol
is ^vbz+bez+vrb++=is
an ^at++++=an
absolute ^jj+atrb+++=absolute
beast ^nn++++=beast
when ^wrb+who+++=when
it ^pp3+it+++=it
comes ^vbz++++=comes
to ^to++++=to
creating ^vbi++++=creating
digital ^jj+atrb+++=digital
products ^nns++++=products
. ^zz++++=.
I ^pp1a+pp1+++=I
' ^zz++++='
ve ^nn+++??+=ve
seen ^vbd+vprv++xvbn+=seen
him ^pp3o+pp3+++=him
literally ^rb++++=literally
overnight ^jjb++++=overnight
create ^vb++++=create
an ^at++++=an
integrated ^jj+atrb++xvbn+=integrated
chatbot ^nn+++??+=chatbot
that ^tht+rel+subj++=that
won ^vprf+++xvbn+=won
us ^pp1o+pp1+++=us
the ^ati++++=the
1 ^zz++++=1
st ^npt++++=st
place ^nn++++=place
at ^in++++=at
startup ^np++++=Startup
weekend ^nn++++=Weekend
prague ^np++++=Prague
. ^zz++++=.
