Consider ^nn+nom+++=Consider
the ^ati++++=the
student ^nn++++=student
relation ^nn+nom+++=relation
containing ^vwbg+++xvbg+=containing
the ^ati++++=the
attributes ^vbz++++=attributes
Id ^np+++??+=ID
, ^zz++++=,
Dept_name ^np+++??+=Dept_name
, ^zz++++=,
Credits ^nns++++=Credits
. ^zz++++=.
Write ^vb++++=Write
a ^at++++=a
trigger ^nn++++=trigger
statement ^nn+nom+++=statement
in ^in++++=in
Sql ^np+++??+=SQL
that ^tht+rel+subj++=that
does ^vbz+doz+aux++=does
not ^xnot++not++=not
allow ^vb++++=allow
inserting ^jj+atrb++xvbg+=inserting
students ^nns++++=students
data ^nns++++=data
having ^vb+hvg+vrb++=having
credits ^nns++++=Credits
more ^rbr++++=more
than ^in++++=than
10 ^cd++++=10
. ^zz++++=.
0 ^zz++++=0
. ^zz++++=.
