Refine ^np+++??+=Refine
this ^dt+dem+++=this
for ^in++++=for
me ^pp1o+pp1+++=me
: ^zz++++=:
" ^zz++++="
Copy ^nn++++=Copy
and ^cc++++=and
paste ^nn++++=paste
Chatgpt ^np+++??+=ChatGPT
tables ^nns++++=tables
into ^in++++=into
markdown ^jj+atrb++xvbn+=markdown
format ^nn++++=format
using ^vwbg+++xvbg+=using
Chatgptables ^np+++??+=ChatGPTables
. ^zz++++=.
Save ^vb++++=Save
your ^pp$+pp2+++=your
time ^nn++++=time
from ^in++++=from
selecting ^xvbg+++xvbg+=selecting
the ^ati++++=the
table ^nn++++=table
and ^cc++++=and
formatting ^jj+++xvbg+=formatting
as ^ql++++=as
you ^pp2+pp2+++=you
copy ^nn++++=copy
and ^cc++++=and
paste ^nn++++=paste
with ^in++++=with
this ^dt+dem+++=this
fast ^nn++++=fast
and ^cc++++=and
efficient ^jj+atrb+++=efficient
extension ^nn++++=extension
. ^zz++++=.
