List ^nn++++=List
the ^ati++++=the
Ballet ^nn++++=Ballet
schools ^nns++++=schools
for ^in++++=for
5 ^zz++++=5-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
olds ^nns++++=olds
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
close ^in+cmpx+++=close
to ^in++++=to
Munich ^np++++=Munich
Spixstrasse ^np+++??+=Spixstrasse
in ^in++++=in
the ^ati++++=the
order ^nn++++=order
of ^in++++=of
their ^pp$+pp3+++=their
ratings ^nns++++=ratings
startings ^nns++++=startings
with ^in++++=with
the ^ati++++=the
most ^ql+emph+++=most
positive ^jj+atrb+++=positive
ones ^pn++++=ones
. ^zz++++=.
