Adjust ^vb++++=Adjust
a ^at++++=a
chatbot ^nn+++??+=chatbot
' ^zz++++='
s ^zz++++=s
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
user ^nn++++=user
' ^zz++++='
s ^zz++++=s
communication ^nn+nom+++=communication
style ^nn++++=style
. ^zz++++=.
User ^nn++++=User
' ^zz++++='
s ^zz++++=s
message ^nn+nom+++=message
: ^zz++++=:
" ^zz++++="
Yo ^np+++??+=Yo
bro ^nn+++??+=bro
! ^zz++++=!
Howdy ^np+++??+=Howdy
? ^zz++++=?
What ^wdt+who+++=What
' ^zz++++='
s ^zz++++=s
the ^ati++++=the
weather ^nn++++=weather
in ^in++++=in
London ^np++++=London
? ^zz++++=?
" ^zz++++="
. ^zz++++=.
Chatbot ^np+++??+=Chatbot
' ^zz++++='
s ^zz++++=s
response ^nn++++=response
: ^zz++++=:
" ^zz++++="
Unfortunately ^rb+cnj+++=Unfortunately
, ^zz++++=,
this ^dt+dem+++=this
functionality ^nn+nom+++=functionality
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
yet ^rb++++=yet
available ^jj++++=available
. ^zz++++=.
Is ^vbz+bez+vrb++=Is
there ^rn+pl+++=there
anything ^pn++++=anything
else ^rb+cnj+++=else
i ^pp1a+pp1+++=I
can ^md+pos+++=can
help ^vb++++=help
you ^pp2+pp2+++=you
with ^in+strn+++=with
? ^zz++++=?
" ^zz++++="
. ^zz++++=.
