The ^ati++++=The
purpose ^nn++++=purpose
of ^in++++=of
this ^dt+dem+++=this
website ^nn++++=website
is ^vbz+bez+aux++=is
to ^to++++=to
tell ^vbi++++=tell
us ^pp1o+pp1+++=us
the ^ati++++=the
backroud ^nn+++??+=backroud
of ^in++++=of
Pink ^jj+atrb+++=Pink
Shirt ^nn++++=Shirt
Day ^nn++++=Day
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
and ^cc++++=and
encourage ^nn+nom+++=encourage
us ^pp1o+pp1+++=us
to ^to++++=to
take ^vbi++++=take
finanical ^jj+atrb+++=finanical
support ^nn++++=support
to ^in++++=to
this ^dt+dem+++=this
event ^nn++++=event
. ^zz++++=.
proofread ^np++++=Proofread
and ^cc++++=and
make ^vb++++=make
it ^pp3+it+++=it
flow ^nn++++=flow
. ^zz++++=.
