Provide ^vb+vsua+++=Provide
a ^at++++=a
list ^nn++++=list
of ^in++++=of
jobs ^nns++++=jobs
for ^in++++=for
Speech ^nn++++=Speech
Language ^nn+nom+++=Language
Pathologists ^nns+nom++??+=Pathologists
in ^in++++=in
the ^ati++++=the
following ^jj+atrb++xvbg+=following
format ^nn++++=format
: ^zz++++=:
( ^zz++++=(
Job ^np++++=Job
Name ^nn++++=Name
hyperlinked ^vbd+++xvbn+=hyperlinked
to ^in++++=to
a ^at++++=a
Google ^np+++??+=Google
search ^nn++++=search
for ^in++++=for
the ^ati++++=the
term ^nn++++=term
) ^zz++++=)
A ^at++++=A
one ^cd1++++=one-sentence
- ^zz++++=EXTRAWORD
sentence ^nn+nom+++=EXTRAWORD
description ^nn+nom+++=description
of ^in++++=of
the ^ati++++=the
job ^nn++++=job
responsibilities ^nns+nom+++=responsibilities
. ^zz++++=.
A ^at++++=A
one ^cd1++++=one-sentence
- ^zz++++=EXTRAWORD
sentence ^nn+nom+++=EXTRAWORD
description ^nn+nom+++=description
of ^in++++=of
job ^nn++++=job
satisfaction ^nn+nom+++=satisfaction
for ^in++++=for
the ^ati++++=the
job ^nn++++=job
Average ^nn+nom+++=Average
salary ^nn++++=salary
for ^in++++=for
the ^ati++++=the
job ^nn++++=job
Average ^nn+nom+++=Average
salary ^nn++++=salary
for ^in++++=for
the ^ati++++=the
job ^nn++++=job
in ^in++++=in
the ^ati++++=the
Tri ^np+++??+=Tri-State
- ^zz++++=EXTRAWORD
state ^nn++++=EXTRAWORD
Area ^nn++++=Area
. ^zz++++=.
Please ^uh++++=Please
capitalize ^vb++++=capitalize
the ^ati++++=the
job ^nn++++=job
name ^nn++++=name
and ^cc++++=and
format ^nn++++=format
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
hyperlink ^nn+++??+=hyperlink
by ^in++++=by
enclosing ^xvbg+++xvbg+=enclosing
it ^pp3+it+++=it
in ^in++++=in
square ^jj+atrb+++=square
brackets ^nns++++=brackets
and ^cc++++=and
immediately ^rb+tm+++=immediately
following ^in++++=following
it ^pp3+it+++=it
with ^in++++=with
the ^ati++++=the
url ^np++++=URL
in ^in++++=in
parentheses ^nns+nom+++=parentheses
. ^zz++++=.
