The ^ati++++=The
man ^nn++++=man
named ^vbd+++xvbn+=named
Anson ^np++++=Anson
and ^cc++++=and
a ^at++++=a
woman ^nn++++=woman
named ^vbd+++xvbn+=named
Natalee ^np+++??+=Natalee
. ^zz++++=.
He ^pp3a+pp3+++=He
is ^vbz+bez+vrb++=is
Handsome ^jj+pred+++=Handsome
and ^cc+phrs+++=and
Rich ^jj++++=Rich
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
blonde ^jj++++=blonde
beautiful ^jj++++=beautiful
and ^cc++++=and
curvy ^nn+++??+=curvy
they ^pp3a+pp3+++=they
meet ^vb++++=meet
somewhere ^rb++++=somewhere
that ^cs+sub+++=that
you ^pp2+pp2+++=you
can ^md+pos+++=can
decide ^vb+vprv+tht0++=decide
that ^tht+vcmp+++=that
fits ^vbz++++=fits
their ^pp$+pp3+++=their
profiles ^nns++++=profiles
and ^cc++++=and
they ^pp3a+pp3+++=they
start ^vb++++=start
talking ^xvbg+++xvbg+=talking
give ^vb++++=give
me ^pp1o+pp1+++=me
the ^ati++++=the
dialogue ^nn++++=dialogue
and ^cc++++=and
clothing ^nn++++=clothing
in ^in++++=in
great ^jj+atrb+++=great
detail ^nn++++=detail
. ^zz++++=.
