Grammar ^nn++++=Grammar
check ^vb+vprv+++=check
. ^zz++++=.
Today ^nr+tm+++=Today
, ^zz++++=,
we ^pp1a+pp1+++=we
learned ^vbd+vprv++xvbn+=learned
how ^wrb+who+whcl++=how
to ^in++++=to
form ^nn++++=form
shapes ^nns++++=shapes
using ^vwbg+++xvbg+=using
Illustrator ^np+++??+=Illustrator
. ^zz++++=.
In ^in++++=In
my ^pp$+pp1+++=my
work ^nn++++=work
, ^zz++++=,
most ^ql+emph+++=most
of ^in++++=of
the ^ati++++=the
shapes ^nns++++=shapes
are ^vb+ber+aux++=are
composed ^vpsv++agls+xvbnx+=composed
of ^in++++=of
rectangles ^nns++++=rectangles
, ^zz++++=,
filling ^vbg+nom++xvbg+=filling
the ^ati++++=the
shapes ^nns++++=shapes
inside ^jjb++++=inside
with ^in++++=with
different ^jj+atrb+++=different
colors ^nns++++=colors
of ^in++++=of
strokes ^nns++++=strokes
. ^zz++++=.
