Develop ^vb++++=Develop
a ^at++++=a
Platform ^nn++++=Platform/tool
to ^in++++=to
remotely ^rb++++=remotely
track ^vb++++=track
police ^nns++++=police
officers ^nns+nom+++=officers
deployed ^vbd+++xvbn+=deployed
to ^in++++=to
bandobast ^jj+atrb++??+=bandobast
duty ^nn++++=duty
using ^vwbg+++xvbg+=using
Nfc ^np+++??+=NFC
( ^zz++++=(
Near ^np+pl+++=Near
Field ^nn++++=Field
Communication ^nn+nom+++=Communication
) ^zz++++=)
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
stay ^vb++++=stay
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
posted ^vpsv++agls+xvbnx+=posted
. ^zz++++=.
I ^pp1a+pp1+++=I
need ^nn++++=need
you ^pp2+pp2+++=you
to ^to++++=to
give ^vbi++++=give
me ^pp1o+pp1+++=me
a ^at++++=a
very ^ql+amp+++=very
very ^ql+amp+++=very
detailed ^jj++++=detailed
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
simple ^jj+atrb+++=simple
description ^nn+nom+++=description
on ^in++++=on
how ^wrb+who+++=how
to ^to++++=to
do ^vbi++++=do
this ^dt+dem+++=this
project ^nn++++=project
. ^zz++++=.
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
participating ^vbg+++xvbgx+=participating
in ^in++++=in
a ^at++++=a
hackthon ^nn+++??+=hackthon
. ^zz++++=.
So ^ql++++=So
give ^vb++++=give
me ^pp1o+pp1+++=me
the ^ati++++=the
list ^nn++++=list
of ^in++++=of
required ^xvbn+++xvbn+=required
modules ^nns+++??+=modules
, ^zz++++=,
libraries ^nns++++=libraries
, ^zz++++=,
for ^in++++=for
software ^nn+++??+=software
, ^zz++++=,
and ^cc+cls+++=and
if ^cs+cnd+++=if
hardware ^nn++++=hardware
means ^in++++=means
what ^wdt+who+++=what
are ^vb+ber+vrb++=are
the ^ati++++=the
required ^jj+atrb+++=required
hardware ^nn++++=hardware
tool ^nn++++=tool
for ^in++++=for
this ^dt+dem+++=this
project ^nn++++=project
. ^zz++++=.
