Based ^xvbn+++xvbn+=Based
on ^in++++=on
the ^ati++++=the
ending ^jj+++xvbg+=ending
of ^in++++=of
Hound ^nn++++=Hound
of ^in++++=of
the ^ati++++=the
Baskervilles ^nps++++=Baskervilles
, ^zz++++=,
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
believe ^vb+vprv+++=believe
Miss ^npt++++=Miss
Stapleton ^np++++=Stapleton
should ^md+nec+++=should
be ^vb+be+aux++=be
held ^vpsv++agls+xvbnx+=held
responsible ^jj++++=responsible
for ^in++++=for
the ^ati++++=the
actions ^nns+nom+++=actions
in ^in++++=in
the ^ati++++=the
story ^nn++++=story
? ^zz++++=?
Explain ^vb+vpub+++=Explain
in ^in++++=in
a ^at++++=a
five ^cd++++=five
paragraph ^nn++++=paragraph
essay ^nn++++=essay
. ^zz++++=.
If ^cs+cnd+++=If
so ^ql++++=so
, ^zz++++=,
why ^wrb+who+++=why
and ^cc+cls+++=and
how ^wrb+who+++=how
severely ^rb++++=severely
should ^md+nec+++=should
she ^pp3a+pp3+++=she
be ^vb+be+aux++=be
punished ^vpsv++agls+xvbn+=punished
? ^zz++++=?
if ^cs+cnd+++=If
not ^xnot++not++=not
, ^zz++++=,
why ^wrb+who+++=why
not ^xnot++not++=not
? ^zz++++=?
