Convert ^vb++++=Convert
the ^ati++++=the
pseudo ^jjb+atrb+++=pseudo
code ^nn++++=code
below ^in+pl+++=below
into ^in++++=into
Python ^np+++??+=Python
code ^nn++++=code
: ^zz++++=:
( ^zz++++=(
If ^cs+cnd+++=If
input ^nn++++=input
equals ^nns++++=equals
user ^nn++++=user
sliding ^vwbg+++xvbg+=sliding
scroll ^nn++++=scroll
button ^nn++++=button
in ^in++++=in
the ^ati++++=the
down ^in++++=down
direction ^nn+nom+++=direction
2 ^zz++++=2
clicks ^nns+++??+=clicks
, ^zz++++=,
Then ^rn+tm+++=Then
, ^zz++++=,
output ^nn++++=output
equals ^nns++++=equals
move ^vb++++=move
screen ^nn++++=screen
coordinates ^nns+nom+++=coordinates
from ^in++++=from
( ^zz++++=(
x ^zz++++=x
, ^zz++++=,
y ^zz++++=y
) ^zz++++=)
to ^in++++=to
( ^zz++++=(
x ^zz++++=x
, ^zz++++=,
y ^zz++++=y-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
) ^zz++++=)
. ^zz++++=.
) ^zz++++=)
