An ^at++++=An
entity ^nn++++=entity
is ^vbz+bez+vrb++=is
an ^at++++=an
object ^nn++++=object
with ^in++++=with
a ^at++++=a
key ^jjb++++=key
and ^cc++++=and
a ^at++++=a
value ^nn++++=value
. ^zz++++=.
Give ^vb++++=Give
me ^pp1o+pp1+++=me
a ^at++++=a
list ^nn++++=list
of ^in++++=of
tests ^nns++++=tests
that ^tht+rel+subj++=that
should ^md+nec+++=should
be ^vb+be+aux++=be
written ^vpsv++agls+xvbnx+=written
for ^in++++=for
code ^nn++++=code
that ^tht+rel+subj++=that
assigns ^vbz++++=assigns
a ^at++++=a
deterministic ^jj+atrb+++=deterministic
color ^nn++++=color
to ^in++++=to
each ^dt++++=each
entity ^nn++++=entity
based ^vwbn+++xvbn+=based
on ^in++++=on
it ^pp3+it+++=it
' ^zz++++='
s ^zz++++=s
key ^jjb++++=key
, ^zz++++=,
with ^in++++=with
conflict ^nn++++=conflict
resolution ^nn+nom+++=resolution
. ^zz++++=.
