Hlep ^np+++??+=Hlep
me ^pp1o+pp1+++=me
design ^nn++++=design
a ^at++++=a
script ^nn++++=script
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
can ^md+pos+++=can
input ^vb++++=input
the ^ati++++=the
chat ^nn++++=chat
dialog ^nn+++??+=dialog
between ^in++++=between
me ^pp1o+pp1+++=me
and ^cc++++=and
say ^vb+vpub+++=say
yourself ^ppl+pp2+++=yourself
and ^cc++++=and
it ^pp3+it+++=it
will ^md+prd+++=will
simulate ^nn+nom+++=simulate
the ^ati++++=the
way ^nn++++=way
Chatgpt ^np+++??+=ChatGPT
responds ^vbz++++=responds
from ^in++++=from
a ^at++++=a
user ^nn++++=user
interface ^nn+++??+=interface
perspective ^nn++++=perspective
. ^zz++++=.
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
want ^vb++++=want
to ^to+vcmp+++=to
do ^vbi++++=do
any ^dti++++=any
api ^nn+++??+=api
or ^cc++++=or
ai ^vb+be+vrb++=ai
as ^ql++++=as
its ^pp$+it+++=its
just ^rb+emph+++=just
a ^at++++=a
replay ^nn++++=replay
feature ^nn++++=feature
for ^in++++=for
captured ^vbd+++xvbn+=captured
dialog ^nn+++??+=dialog
but ^cc++++=but
should ^md+nec+++=should
look ^vb++++=look
like ^in++++=like
the ^ati++++=the
same ^ap++++=same
chat ^nn++++=chat
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
with ^in++++=with
you ^pp2+pp2+++=you
. ^zz++++=.
I ^pp1a+pp1+++=I
use ^nn++++=use
this ^dt+dem+++=this
for ^in++++=for
demo ^nn+++??+=demo
and ^cc++++=and
teaching ^nvbg+++xvbg+=teaching
purposes ^nns++++=purposes
to ^to++++=to
show ^vbi+vprv+tht0++=show
my ^pp$+pp1+++=my
team ^nn++++=team
how ^wrb+who+++=how
i ^pp1a+pp1+++=I
work ^nn++++=work
with ^in++++=with
you ^pp2+pp2+++=you
and ^cc+cls+++=and
how ^wrb+who+++=how
you ^pp2+pp2+++=you
respond ^vb++++=respond
. ^zz++++=.
