Show ^nn++++=Show
me ^pp1o+pp1+++=me
how ^wrb+who+++=how
to ^to++++=to
use ^vbi++++=use
userdata ^nn+++??+=userdata
to ^in++++=to
configure ^nn+++??+=configure
the ^ati++++=the
windows ^nns++++=windows
hostname ^nn+++??+=hostname
on ^in++++=on
an ^at++++=an
Ec2 ^np+++??+=EC2
instance ^nn+nom+++=instance
at ^rb++++=at
start ^vb++++=start
up ^rp++++=up
when ^wrb+who+++=when
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
joined ^vpsv++agls+xvbnx+=joined
to ^in++++=to
Aws ^np+++??+=AWS
Managed ^vbd+++xvbn+=Managed
Active ^jj+atrb+++=Active
Directory ^nn++++=Directory
. ^zz++++=.
It ^pp3+it+++=It
should ^md+nec+++=should
get ^vb++++=get
the ^ati++++=the
parameters ^nns+nom+++=parameters
from ^in++++=from
Aws ^np+++??+=AWS
Ssm ^np+++??+=SSM
Parameter ^nn+nom+++=Parameter
Store ^nn++++=Store
 ^zz++++=.
The ^ati++++=The
Domainpassword ^nn++++=domainPassword
Should ^md+nec+++=should
Be ^vb+be+aux++=be
A ^at++++=a
Secure ^vb++++=secure
Variable ^jj++++=variable
 ^zz++++=.
