Imagine ^vb+vprv+++=Imagine
a ^at++++=a
company ^nn++++=company
invents ^nns+++??+=invents
a ^at++++=a
immunoglobulin ^nn+++??+=immunoglobulin
with ^in++++=with
high ^jj+atrb+++=high
proportion ^nn+nom+++=proportion
if ^cs+cnd+++=if
Igm ^np+++??+=IgM
. ^zz++++=.
What ^wdt+who+++=What
indications ^nns+nom+++=indications
could ^md+pos+++=could
be ^vb+be+aux++=be
treated ^vpsv++agls+xvbnx+=treated
with ^in++++=with
this ^dt+pdem+++=this
? ^zz++++=?
Please ^uh++++=Please
considere ^nn+++??+=considere
market ^nn++++=market
potential ^nn++++=potential
and ^cc++++=and
incidence ^nn+nom+++=incidence
rates ^nns++++=rates
for ^in++++=for
a ^at++++=a
rating ^nn++++=rating
of ^in++++=of
indications ^nns+nom+++=indications
. ^zz++++=.
Also ^rb++++=Also
consider ^nn+nom+++=consider
the ^ati++++=the
availability ^nn+nom+++=availability
of ^in++++=of
current ^nn++++=current
and ^cc++++=and
the ^ati++++=the
need ^nn++++=need
of ^in++++=of
further ^jjb+atrb+++=further
drugs ^nns++++=drugs
. ^zz++++=.
Also ^rb++++=Also
check ^nn++++=check
for ^in++++=for
a ^at++++=a
potential ^jj++++=potential
primary ^jj++++=primary
endpoint ^jj+++xvbn+=endpoint
and ^cc+cls+++=and
what ^wdt+who+++=what
are ^vb+ber+vrb++=are
realistic ^jj+atrb+++=realistic
changes ^nns++++=changes
to ^in++++=to
the ^ati++++=the
primary ^jj++++=primary
endpoint ^jj+++xvbn+=endpoint
could ^md+pos+++=could
be ^vb+be+aux++=be
done ^vpsv++agls+xvbnx+=done
with ^in++++=with
Igm ^np+++??+=IgM
. ^zz++++=.
Consider ^nn+nom+++=Consider
a ^at++++=a
sample ^nn++++=sample
size ^nn++++=size
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
too ^rb++++=too
large ^jj++++=large
( ^zz++++=(
> ^zz++++=>2000
2000 ^cd++++=EXTRAWORD
subjects ^nns++++=subjects
) ^zz++++=)
. ^zz++++=.
