My ^pp$+pp1+++=My
friend ^nn++++=friend
Justin ^np+++??+=Justin
, ^zz++++=,
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
just ^rb+emph+splt++=just
laid ^vpsv++agls+xvbnx+=laid
off ^in+pl+++=off
from ^in++++=from
Google ^np+++??+=Google
, ^zz++++=,
is ^vbz+bez+aux++=is
looking ^vbg+++xvbgx+=looking
for ^in++++=for
a ^at++++=a
job ^nn++++=job
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
can ^md+pos+++=can
use ^vb++++=use
Ml ^nnu++++=ML
and ^cc++++=and
Python ^np+++??+=Python
 ^zz++++=.
Do ^vb+do+aux++=Do
You ^pp2+pp2+++=you
Have ^vb+hv+vrb++=have
Any ^dti++++=any
Advice ^nn++++=advice
For ^in++++=for
Him ^pp3o+pp3+++=him
 ^zz++++=?
