From ^in++++=From
my ^pp$+pp1+++=my
Google ^np+++??+=Google
Sheet ^nn++++=Sheet
table ^nn++++=table
, ^zz++++=,
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
create ^vbi++++=create
a ^at++++=a
Google ^np+++??+=Google
Studio ^nn++++=Studio
graph ^nn++++=graph
that ^tht+rel+subj++=that
shows ^vbz+vprv+++=shows
sales ^nns++++=sales
from ^in++++=from
my ^pp$+pp1+++=my
different ^jj+atrb+++=different
retailers ^nns+nom+++=retailers
. ^zz++++=.
Please ^uh++++=Please
give ^vb++++=give
the ^ati++++=the
right ^jj+atrb+++=right
formula ^nn++++=formula
to ^to++++=to
create ^vbi++++=create
a ^at++++=a
new ^jj+atrb+++=new
metric ^jj+atrb+++=metric
field ^nn++++=field
that ^tht+rel+subj++=that
shows ^vbz+vprv+++=shows
the ^ati++++=the
sum ^nn++++=sum
of ^in++++=of
numbers ^nns+nom+++=numbers
in ^in++++=in
column ^nn++++=column
' ^zz++++='
sales ^nns++++=sales
' ^zz++++='
only ^rb+down+++=only
if ^cs+cnd+++=if
the ^ati++++=the
value ^nn++++=value
in ^in++++=in
the ^ati++++=the
column ^nn++++=column
retailer ^nn+nom+++=retailer
is ^vbz+bez+vrb++=is
' ^zz++++='
asda ^np++++=ASDA
' ^zz++++='
. ^zz++++=.
