Improve ^vb++++=Improve
the ^ati++++=the
following ^jj+atrb++xvbg+=following
multiple ^jj+atrb+++=multiple
choice ^nn++++=choice
question ^nn+nom+++=question
and ^cc++++=and
answer ^nn++++=answer
options ^nns+nom+++=options
. ^zz++++=.
Which ^whp+who+++=Which
of ^in++++=of
the ^ati++++=the
following ^nvbg+++xvbg+=following
is ^vbz+bez+vrb++=is
Not ^xnot++not++=NOT
a ^at++++=a
type ^nn++++=type
of ^in++++=of
bread ^nn++++=bread
? ^zz++++=?
1 ^zz++++=1
. ^zz++++=.
Ciabatta ^np+++??+=Ciabatta
. ^zz++++=.
2 ^zz++++=2
. ^zz++++=.
Turmeric ^np+++??+=Turmeric
 ^zz++++=.
 ^zz++++=3
 ^zz++++=.
Pita ^np++++=Pita
 ^zz++++=.
 ^zz++++=4
 ^zz++++=.
Pumpernickel ^np++++=Pumpernickel
 ^zz++++=.
