There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
boy ^nn++++=boy
who ^whp+rel+subj++=who
died ^vbd+++xvbn+=died
in ^in++++=in
his ^pp$+pp3+++=his
mid ^jjb++++=mid-twenties
- ^zz++++=EXTRAWORD
twenties ^cds++++=EXTRAWORD
. ^zz++++=.
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
kind ^nn++++=kind
, ^zz++++=,
funny ^jj++++=funny
, ^zz++++=,
and ^cc+cls+++=and
loving ^jj+++xvbg+=loving
. ^zz++++=.
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
gentle ^jj+atrb+++=gentle
hazel ^np++++=hazel
eyes ^nns++++=eyes
full ^jj++++=full
of ^in++++=of
sadness ^nns+nom+++=sadness
, ^zz++++=,
but ^cc+cls+++=but
could ^md+pos+++=could
sparkle ^vb++++=sparkle
with ^in++++=with
happiness ^nns+nom+++=happiness
. ^zz++++=.
His ^pp$+pp3+++=His
hair ^nn++++=hair
was ^vbd+bedz+vrb++=was
brown ^jj+pred+++=brown
and ^cc++++=and
caught ^vbd+++xvbn+=caught
the ^ati++++=the
light ^nn++++=light
in ^in++++=in
brilliant ^jj+atrb+++=brilliant
gold ^nn++++=gold
. ^zz++++=.
His ^pp$+pp3+++=His
frame ^nn++++=frame
was ^vbd+bedz+vrb++=was
thin ^jj+pred+++=thin
and ^cc+phrs+++=and
delicate ^jj++++=delicate
. ^zz++++=.
His ^pp$+pp3+++=His
voice ^nn++++=voice
was ^vbd+bedz+vrb++=was
like ^in++++=like
Autumn ^nn++++=Autumn
sunshine ^nn++++=sunshine
, ^zz++++=,
his ^pp$+pp3+++=his
laugh ^nn++++=laugh
like ^in++++=like
Summer ^nn++++=Summer
rain ^nn++++=rain
. ^zz++++=.
Above ^jjb++++=Above
all ^abn++++=all
, ^zz++++=,
his ^pp$+pp3+++=his
heart ^nn++++=heart
was ^vbd+bedz+aux++=was
broken ^vpsv++agls+xvbnx+=broken
, ^zz++++=,
yearning ^nvbg+++xvbg+=yearning
to ^to++++=to
be ^vbi+vbi+aux++=be
mended ^vpsv++agls+xvbnx+=mended
, ^zz++++=,
crying ^nvbg+++xvbg+=crying
out ^rb+phrv+++=out
for ^in+ppvb+++=for
love ^nn++++=love
. ^zz++++=.
write ^vb++++=Write
an ^at++++=an
elegy ^nn++++=elegy
for ^in++++=for
him ^pp3o+pp3+++=him
. ^zz++++=.
