Xbee ^np+++??+=XBee
radio ^nn++++=radio
module ^nn+++??+=module
works ^nns++++=works
with ^in++++=with
Uart ^np+++??+=UART
communication ^nn+nom+++=communication
and ^cc++++=and
so ^ql++++=so
does ^vbz+doz+vrb++=does
Gps ^np+++??+=GPS
module ^nn+++??+=module
so ^ql++++=so
how ^wrb+who+++=how
do ^vb+do+vrb++=do
we ^pp1a+pp1+++=we
figure ^nn++++=figure
out ^rp+pl+++=out
how ^wrb+who+++=how
to ^in++++=to
interface ^nn+++??+=interface
with ^in++++=with
both ^abx++++=both
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time
since ^cs+sub+++=since
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
one ^cd1++++=one
uart ^np++++=UART
line ^nn++++=line
on ^in++++=on
the ^ati++++=the
mcu ^np++++=MCU
? ^zz++++=?
