So ^ql++++=So
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
usecase ^nn+++??+=usecase
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
send ^vbi++++=send
data ^nns++++=data
from ^in++++=from
one ^cd1++++=one
application ^nn+nom+++=application
Rust ^nn++++=Rust
to ^in++++=to
another ^dt++++=another
Python ^np+++??+=Python
. ^zz++++=.
This ^dt+pdem+++=This
Would ^md+prd+++=would
Data ^vb++++=data
Transfer ^nn+nom+++=transfer
Should ^md+nec+++=should
Be ^vb+be+vrb++=be
In ^in++++=in-memory

 ^zz++++=EXTRAWORD
Memory ^nn++++=EXTRAWORD
 ^zz++++=.
