That ^dt+dem+++=That
I ^pp1a+pp1+++=I
provided ^vbd+vsua++xvbnx+=provided
. ^zz++++=.
These ^dt+pdem+++=These
are ^vb+ber+vrb++=are
Thai ^np+++??+=Thai
female ^jj+atrb+++=female
name ^nn++++=name
. ^zz++++=.
Use ^nn++++=Use
the ^ati++++=the
information ^nn+nom+++=information
Write ^vb++++=Write
with ^in++++=with
English ^jj+atrb+++=English
names ^nns++++=names
spelled ^vbd+++xvbn+=spelled
. ^zz++++=.
Without ^in++++=Without
meanings ^nns++++=meanings
. ^zz++++=.
As ^ql++++=As
an ^at++++=an
example ^nn++++=example
Kanjana ^np+++??+=Kanjana
Kongporn ^np+++??+=Kongporn
Daorung ^np+++??+=Daorung
Rasarin ^np+++??+=Rasarin
. ^zz++++=.
And ^cc+cls+++=And
When ^wrb+who+++=when
Finish ^nn++++=finish
Say ^vb+vpub+++=say
Complete ^jj++++=Complete
 ^zz++++=.
And ^cc+cls+++=And
Count ^nn++++=count
Names ^nns++++=names
 ^zz++++=.
