Describing ^vbg+++xvbg+=Describing
a ^at++++=a
rhythmic ^jj+atrb+++=rhythmic
quality ^nn+nom+++=quality
of ^in++++=of
music ^nn++++=music
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
emotionally ^rb++++=emotionally
communicative ^jj+pred+++=communicative
and ^cc+phrs+++=and
soulful ^jj++++=soulful
. ^zz++++=.
I ^pp1a+pp1+++=I
suppose ^vb+vprv+tht0++=suppose
my ^pp$+pp1+++=my
music ^nn++++=music
to ^to++++=to
be ^vbi+vbi+aux++=be
challenging ^vbg+++xvbgx+=challenging
and ^cc++++=and
innovative ^jj++++=innovative
and ^cc++++=and
hold ^vb+vprv+++=hold
a ^at++++=a
high ^jj+atrb+++=high
appreciation ^nn+nom+++=appreciation
for ^in++++=for
artistic ^jj+atrb+++=artistic
individuality ^nn+nom+++=individuality
as ^in++++=as
opposed ^in"++++=opposed
to ^in++++=to
hypes ^nns++++=hypes
or ^cc++++=or
trends ^nns++++=trends
. ^zz++++=.
