( ^zz++++=(
I ^np++++=I
don ^npt++++=don
' ^zz++++='
t ^zz++++=t
know ^vb+vprv+++=know
since ^cs+sub+++=since
when ^wrb+who+++=when
this ^dt+dem+++=this
myth ^nn++++=myth
exist ^vb++++=exist
but ^cc++++=but
we ^pp1a+pp1+++=we
don ^npt++++=don
' ^zz++++='
t ^zz++++=t
have ^vb+hv+vrb++=have
perma ^jj+atrb++??+=perma
bans ^nn++++=bans
. ^zz++++=.
All ^abn++++=All
, ^zz++++=,
all ^abn++++=all
logs ^nns++++=logs
get ^vb++++=get
deleted ^vbd+++xvbn+=deleted
after ^cs+sub+++=after
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
reached ^vprf+++xvbnx+=reached
their ^pp$+pp3+++=their
3 ^zz++++=3
month ^nn++++=month
lifetime ^nn++++=lifetime
. ^zz++++=.
So ^ql++++=So
as ^cs+sub+++=as
soon ^rb+tm+++=soon
as ^in++++=as
a ^at++++=a
user ^nn++++=user
has ^vbz+hvz+vrb++=has
no ^at++++=no
logs ^nns++++=logs
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
deemed ^vpsv++agls+xvbnx+=deemed
to ^to++++=to
be ^vbi++vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
have ^vbi++vrb++=have
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
successful ^jj++++=successful
unban ^jj++++=unban-request
- ^zz++++=EXTRAWORD
request ^nn++++=EXTRAWORD
. ^zz++++=.
This ^dt+pdem+++=This
is ^vbz+bez+aux++=is
decided ^vpsv++agls+xvbnx+=decided
with ^in++++=with
Ng ^np+++??+=NG
. ^zz++++=.
) ^zz++++=)
Re ^in++++=Re-phrase
- ^zz++++=EXTRAWORD
phrase ^nn++++=EXTRAWORD
this ^dt+dem+++=this
a ^rb++++=a
little ^rb"++++=little
. ^zz++++=.
Keep ^vb++++=Keep
it ^pp3+it+++=it
at ^rb++++=at
that ^dt+dem+++=that
formality ^nn+nom+++=formality
level ^nn++++=level
and ^cc++++=and
also ^rb++++=also
ng ^np++++=NG
is ^vbz+bez+vrb++=is
the ^ati++++=the
owner ^nn++++=owner
of ^in++++=of
the ^ati++++=the
server ^nn++++=server
. ^zz++++=.
