In ^in++++=In
Python ^np+++??+=Python
3 ^zz++++=3
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
catch ^vb++++=catch
an ^at++++=an
exception ^nn+nom+++=exception
and ^cc++++=and
then ^rn+tm+++=then
raise ^vb++++=raise
it ^pp3+it+++=it
will ^md+prd+++=will
the ^ati++++=the
original ^jj+atrb+++=original
stack ^nn++++=stack
trace ^vb++++=trace
show ^vb+vprv+++=show
up ^rp++++=up
? ^zz++++=?
can ^md+pos+++=Can
you ^pp2+pp2+++=you
demonstrate ^nn+nom+++=demonstrate
with ^in++++=with
sample ^nn++++=sample
code ^nn++++=code
? ^zz++++=?
