<file CEP_creative_0025> <domain CREATIVE> <corpus CEP_Dias_2026>
Please ^uh++++=Please
prepare ^vb++++=prepare
a ^at++++=a
short ^jj+atrb+++=short,
, ^zz++++=EXTRAWORD
informal ^jj+atrb+++=informal
agreement ^nn+nom+++=agreement
between ^in++++=between
a ^at++++=a
small ^jj++++=small
not ^xnot++not++=not-for-profit
- ^zz++++=EXTRAWORD
for ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
profit ^nn++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
final ^jj+atrb+++=final
year ^nn++++=year
university ^nn+nom+++=university
student ^nn++++=student
for ^in++++=for
an ^at++++=an
unpaid ^jj+atrb+++=unpaid
internship ^nn+nom+++=internship
with ^in++++=with
title ^nn++++=title
" ^zz++++="Assistant
assistant ^nn+nom+++=EXTRAWORD
Webmaster ^np+nom++??+=Webmaster
Internship ^np+nom++??+=Internship"
" ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
blank ^jj+atrb+++=blank
spaces ^nns++++=spaces
to ^to++++=to
be ^vbi+vbi+aux++=be
filled ^vpsv++agls+xvbnx+=filled
in ^rb+phrv+++=in
under ^in++++=under
these ^dt+dem+++=these
headings ^nns++++=headings:
: ^zz++++=EXTRAWORD
Role ^nn++++=Role
Responsibilities ^nns+nom+++=Responsibilities
Intern ^np+++??+=Intern
goals ^nns++++=goals
Hours ^nns++++=Hours
Location ^nn+nom+++=Location
Duration ^nn+nom+++=Duration
Supervision ^nn++++=Supervision
Reviews ^nns++++=Reviews.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
psychotherapist ^nn+nom+++=psychotherapist
who ^whp+rel+subj++=who
is ^vbz+bez+vrb++=is
an ^at++++=an
expert ^nn++++=expert
in ^in++++=in
enlightening ^jj+atrb+++=enlightening
children ^nns++++=children.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
a ^at++++=a
3 ^zz++++=3
year ^nn++++=year
old ^jj+atrb+++=old
kid ^nn++++=kid
who ^whp+rel+subj++=who
