<file CEP_editing_0001> <domain EDITING> <corpus CEP_Dias_2026>
Fix ^vb++++=Fix
all ^rb++++=all
the ^ati++++=the
grammar ^nn++++=grammar
errors ^nns++++=errors
in ^in++++=in
the ^ati++++=the
text ^nn++++=text
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
fix ^vb++++=fix
grammar ^nn++++=grammar
errors ^nns++++=errors,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
change ^vb++++=change
the ^ati++++=the
text ^nn++++=text
style ^nn++++=style.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^in++++=to
act ^nn++++=act
as ^in++++=as
a ^at++++=a
resume ^vb++++=resume
editor ^nn++++=editor.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
provide ^vb+vsua+tht0++=provide
you ^pp2+pp2+++=you
with ^in++++=with
my ^pp$+pp1+++=my
current ^nn++++=current
resume ^vb++++=resume
as ^in++++=as
a ^at++++=a
text ^nn++++=text
and ^cc++++=and
you ^pp2+pp2+++=you
will ^md+prd+++=will
review ^vb++++=review
it ^pp3+it+++=it
for ^in++++=for
any ^dti++++=any
errors ^nns++++=errors
or ^cc++++=or
areas ^nns++++=areas
for ^in++++=for
improvement ^nn+nom+++=improvement.
. ^zz++++=EXTRAWORD
Ckeditor ^np+++??+=CKEditor
5 ^zz++++=5?
? ^zz++++=EXTRAWORD
In ^in++++=In
Ckeditor ^np+++??+=CKEditor
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
put ^vbi++++=put
an ^at++++=an
image ^nn++++=image
on ^in++++=on
the ^ati++++=the
left ^nn+++xvbn+=left
and ^cc++++=and
text ^nn++++=text
on ^in++++=on
the ^ati++++=the
right ^nn++++=right.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
should ^md+nec+++=should
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do?
? ^zz++++=EXTRAWORD
Could ^md+pos+++=Could
you ^pp2+pp2+++=you
please ^uh++++=please
help ^nn++++=help
me ^pp1o+pp1+++=me
to ^in++++=to
rewrite ^nn++++=rewrite
the ^ati++++=the
following ^jj+atrb++xvbg+=following
email ^nn+++??+=email
with ^in++++=with
more ^rbr++++=more
official ^jj+atrb+++=official
tone ^nn++++=tone.
. ^zz++++=EXTRAWORD
Hi ^uh++++=Hi
Tracy ^np+++??+=Tracy.
. ^zz++++=EXTRAWORD
During ^in++++=During
we ^pp1a+pp1+++=we
get ^vb++++=get
touch ^nn++++=touch
with ^in++++=with
the ^ati++++=the
reseller ^jjr++++=reseller,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
that ^tht+vcmp+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
only ^rb+down+++=only
the ^ati++++=the
Faxmaker ^np+nom++??+=Faxmaker
server ^nn++++=server
( ^zz++++=(on-premise)
on ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
premise ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
renewed ^vprf+++xvbn+=renewed
which ^whp+who+++=which
is ^vbz+bez+vrb++=is
annual ^jj+atrb+++=annual
subscription ^nn+nom+++=subscription
and ^cc++++=and
last ^jj+atrb+++=last
time ^nn++++=time
renewed ^vbd+++xvbn+=renewed
on ^in++++=on
January ^nr+nom+++=January
2022 ^cd++++=2022.
. ^zz++++=EXTRAWORD
In ^in++++=In
such ^abl++++=such
case ^nn++++=case,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
you ^pp2+pp2+++=you
please ^uh++++=please
advise ^vb+vpub+++=advise
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
okay ^rb+dspt+++=okay
for ^in++++=for
the ^ati++++=the
Faxmaker ^np+nom++??+=Faxmaker
renewal ^nn++++=renewal
of ^in++++=of
the ^ati++++=the
year ^nn++++=year
2023 ^cd++++=2023
in ^in++++=in
case ^nn++++=case
the ^ati++++=the
pricing ^nn++++=pricing
similar ^jj++++=similar
to ^in++++=to
the ^ati++++=the
previous ^jj+atrb+++=previous
one ^pn++++=one?
? ^zz++++=EXTRAWORD
Seems ^vbz+seem+tht0++=Seems
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
around ^in++++=around
Cad1000 ^np+++??+=CAD1000.
. ^zz++++=EXTRAWORD
Thanks ^rb+dspt+++=Thanks,
, ^zz++++=EXTRAWORD
Derrick.[text_to_fix ^np+++??+=Derrick.[Text_to_Fix]
] ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^in++++=to
act ^nn++++=act
like ^in++++=like
Grammarly ^np+++??+=Grammarly.
. ^zz++++=EXTRAWORD
Check ^vb+vprv+tht0++=Check
my ^pp$+pp1+++=my
grammar ^nn++++=grammar
if ^cs+cnd+++=if
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
any ^dti++++=any
grammatical ^jj+atrb+++=grammatical
error ^nn++++=error
and ^cc++++=and
change ^nn++++=change
any ^dti++++=any
passive ^jj+atrb+++=passive
voice ^nn++++=voice
in ^in++++=in
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
change ^vb++++=change
the ^ati++++=the
