<file CEP_creative_0005> <domain CREATIVE> <corpus CEP_Dias_2026>
Our ^pp$+pp1+++=Our
sister ^nn++++=sister
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
prescribed ^vpsv++agls+xvbnx+=prescribed
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
psychiatric ^jj+atrb+++=psychiatric
medications ^nns+nom+++=medications,
, ^zz++++=EXTRAWORD
some ^dti++++=some
of ^in++++=of
which ^whp+rel+pied++=which
have ^vb+hv+vrb++=have
contraindications ^nns+nom+++=contraindications.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
is ^vbz+bez+aux++=is
experiencing ^vbg+++xvbgx+=experiencing
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
believe ^vb+vprv+++=believe
to ^to+vcmp+++=to
be ^vbi++vrb++=be
serious ^jj+atrb+++=serious
side ^nn++++=side
effects ^nns++++=effects
and ^cc++++=and
has ^vbz+hvz+vrb++=has
poor ^jj+atrb+++=poor
mental ^jj+atrb+++=mental
health ^nn++++=health.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
want ^vb++++=want
to ^to+vcmp+++=to
write ^vbi++++=write
a ^at++++=a
letter ^nn++++=letter
to ^in++++=to
her ^pp$+pp3+++=her
prescriber ^jjr++++=prescriber
expressing ^jj+++xvbg+=expressing
our ^pp$+pp1+++=our
concern ^nn++++=concern,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
asking ^jj+++xvbg+=asking
whether ^cs+who+++=whether
the ^ati++++=the
medications ^nns+nom+++=medications
can ^md+pos+++=can
be ^vb+be+aux++=be
reduced ^vpsv++agls+xvbnx+=reduced
and ^cc++++=and
simplified ^jj+++xvbn+=simplified,
, ^zz++++=EXTRAWORD
so ^ql++++=so
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
no ^at++++=no
contraindications ^nns+nom+++=contraindications.
. ^zz++++=EXTRAWORD
Write ^vb++++=Write
a ^at++++=a
persuasive ^jj+atrb+++=persuasive
letter ^nn++++=letter.
. ^zz++++=EXTRAWORD
Describe ^vb++++=Describe
in ^in++++=in
great ^jj+atrb+++=great
detail ^nn++++=detail
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
my ^pp$+pp1+++=my
made ^vprf+++xvbn+=made
up ^rp++++=up
world ^nn++++=world,
, ^zz++++=EXTRAWORD
consisting ^vbg+++xvbg+=consisting
of ^in++++=of
one ^cd1++++=one
continent ^nn++++=continent
of ^in++++=of
Mira ^np+++??+=Mira.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
