<file CEP_creative_0032> <domain CREATIVE> <corpus CEP_Dias_2026>
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
write ^vb++++=write
a ^at++++=a
story ^nn++++=story
about ^in++++=about
a ^at++++=a
gang ^nn++++=gang
called ^vbd+++xvbn+=called
Ida ^np+++??+=Ida
Unity ^nn++++=Unity
consisting ^vwbg+++xvbg+=consisting
of ^in++++=of
a ^at++++=a
group ^nn++++=group
of ^in++++=of
very ^ql+amp+++=very
good ^jj+atrb+++=good
friends ^nns++++=friends
with ^in++++=with
Lie ^nn++++=Lie
a ^at++++=a
Kungfu ^np+++??+=Kungfu
champion ^nn++++=champion,
, ^zz++++=EXTRAWORD
Kari ^np+++??+=Kari
a ^at++++=a
milk ^nn++++=milk
man ^nn++++=man,
, ^zz++++=EXTRAWORD
Daniel ^np++++=Daniel
an ^at++++=an
nude ^jj+atrb+++=nude
photographer ^nn+nom+++=photographer
and ^cc++++=and
Joshua ^np++++=Joshua
and ^cc++++=and
Bastian ^np+++??+=Bastian
as ^in++++=as
weed ^nn++++=weed
farmers ^nns+nom+++=farmers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
meet ^vb++++=meet
their ^pp$+pp3+++=their
arch ^jjb+atrb+++=arch
enemy ^nn++++=enemy
Petri ^np+++??+=Petri
Vornaninnen ^np+++??+=Vornaninnen
a ^at++++=a
male ^jj+atrb+++=male
telephone ^nn++++=telephone
prostitute ^nn++++=prostitute.
. ^zz++++=EXTRAWORD
Tucker ^np++++=Tucker
Carlson ^np+++??+=Carlson
recalls ^vbz++++=recalls
the ^ati++++=the
event ^nn++++=event
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
the ^ati++++=the
" ^zz++++="Cell
cell ^nn++++=EXTRAWORD
Games ^nns++++=Games"
" ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
Anime ^np+++??+=Anime
Dragon ^nn++++=Dragon
Ball ^nn++++=Ball
Z ^zz++++=Z
as ^cs+sub+++=as
if ^cs+cnd+++=if
it ^pp3+it+++=it
occurred ^vbd+++xvbn+=occurred
in ^in++++=in
real ^jj+atrb+++=real
life ^nn++++=life
in ^in++++=in
2003 ^cd++++=2003
in ^in++++=in
Iraq ^np++++=Iraq.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
is ^vbz+bez+aux++=is
joined ^vpsv++by+xvbnx+=joined
by ^in++++=by
his ^pp$+pp3+++=his
guest ^nn++++=guest
Scott ^np++++=Scott
Greer ^np+++??+=Greer
to ^to++++=to
memorialize ^vbi++++=memorialize
the ^ati++++=the
man ^nn++++=man
known ^vbd+++xvbn+=known
for ^in++++=for
saving ^xvbg+++xvbg+=saving
the ^ati++++=the
world ^nn++++=world
" ^zz++++="Mr.
mr ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Satan ^np++++=Satan".
" ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Please ^uh++++=Please
write ^vb++++=write
a ^at++++=a
dialogue ^nn++++=dialogue
of ^in++++=of
this ^dt+dem+++=this
conversation ^nn+nom+++=conversation
that ^tht+rel+subj++=that
