<file CEP_creative_0051> <domain CREATIVE> <corpus CEP_Dias_2026>
Brainstorm ^np+++??+=Brainstorm
25 ^cd++++=25
creative ^jj+atrb+++=creative
prompt ^jj+atrb+++=prompt
ideas ^nns++++=ideas
to ^to++++=to
be ^vbi+vbi+aux++=be
sent ^vpsv++agls+xvbnx+=sent
to ^in++++=to
Chatgpt ^np+++??+=ChatGPT,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
ultimate ^jj+atrb+++=ultimate
goal ^nn++++=goal
of ^in++++=of
improving ^xvbg+++xvbg+=improving
mental ^jj+atrb+++=mental
health ^nn++++=health
for ^in++++=for
the ^ati++++=the
person ^nn++++=person
entering ^vwbg+++xvbg+=entering
the ^ati++++=the
prompt ^jj++++=prompt,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
focus ^nn++++=focus
on ^in++++=on
actionable ^jj+atrb+++=actionable
advice ^nn++++=advice,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
money ^nn++++=money
and ^cc++++=and
decluttering ^nvbg+++xvbg+=decluttering.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
examples ^nns++++=examples:
: ^zz++++=EXTRAWORD
" ^zz++++="Suggest
suggest ^vb+vpub+++=EXTRAWORD
5 ^zz++++=5
business ^nns+nom+++=business
ideas ^nns++++=ideas
I ^pp1a+pp1+++=I
can ^md+pos+++=can
start ^vb++++=start
making ^vbg+++xvbg+=making
money ^nn++++=money
from ^in++++=from
quickly ^rb++++=quickly
while ^cs+sub+++=while
also ^rb++++=also
improving ^vbg+++xvbg+=improving
my ^pp$+pp1+++=my
mental ^jj+atrb+++=mental
health ^nn++++=health."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Suggest
suggest ^vb+vpub+++=EXTRAWORD
3 ^zz++++=3
creative ^jj+atrb+++=creative
hobbies ^nns++++=hobbies
or ^cc++++=or
activities ^nns+nom+++=activities
that ^tht+rel+subj++=that
can ^md+pos+++=can
help ^vb++++=help
me ^pp1o+pp1+++=me
process ^nns+nom+++=process
my ^pp$+pp1+++=my
emotions ^nns+nom+++=emotions
and ^cc++++=and
foster ^jjb++++=foster
healing ^jj+++xvbg+=healing
from ^in++++=from
Ptsd ^np+++??+=PTSD."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
an ^at++++=an
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
A ^at++++=A
Youtube ^np+++??+=YouTube
channel ^npl++++=channel
named ^vbd+++xvbn+=named
" ^zz++++="Livecoding
livecoding ^jj+++xvbg+=EXTRAWORD
with ^in++++=with
Chatgpt ^np+++??+=ChatGPT"
" ^zz++++=EXTRAWORD
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
code ^nn++++=code
with ^in++++=with
you ^pp2+pp2+++=you
and ^cc++++=and
stream ^nn++++=stream
live ^vb++++=live.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
topics ^nns++++=topics/ideas/video
series ^nn++++=series
should ^md+nec+++=should
I ^pp1a+pp1+++=I
consider ^nn+nom+++=consider?
? ^zz++++=EXTRAWORD
20 ^cd++++=20
English ^jj+atrb+++=English
jargon ^nn++++=jargon,
