<file CEP_coding_0026> <domain CODING> <corpus CEP_Dias_2026>
Make ^vb++++=Make
a ^at++++=a
game ^nn++++=game
in ^in++++=in
Html ^np+++??+=HTML
where ^wrb+who+++=where
two ^cd++++=two
bots ^nns+++??+=bots
move ^vb++++=move
one ^cd1++++=one
space ^nn++++=space
each ^ppls++++=each
second ^od++++=second.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
they ^pp3a+pp3+++=they
move ^vb++++=move
they ^pp3a+pp3+++=they
continue ^vb++++=continue
on ^in++++=on
the ^ati++++=the
same ^ap++++=same
direction ^nn+nom+++=direction
as ^ql++++=as
last ^rb++++=last
time ^nn++++=time,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
change ^nn++++=change
direction ^nn+nom+++=direction
with ^in++++=with
a ^at++++=a
probability ^nn+nom+++=probability
of ^in++++=of
10 ^cd++++=10%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
they ^pp3a+pp3+++=they
hit ^vbd+++xvbnx+=hit
a ^at++++=a
wall ^nn++++=wall
the ^ati++++=the
continue ^nn++++=continue
on ^in++++=on
another ^dt++++=another
direction ^nn+nom+++=direction.
. ^zz++++=EXTRAWORD
Food ^nn++++=Food
appears ^vbz+seem+++=appears
randomly ^rb++++=randomly
on ^in++++=on
the ^ati++++=the
grid ^nn++++=grid,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
kwew ^nn+++??+=kwew
item ^nn++++=item
each ^ppls++++=each
second ^od++++=second.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
bot ^nn+++??+=bot
walks ^nns++++=walks
on ^in++++=on
the ^ati++++=the
same ^ap++++=same
grid ^nn++++=grid
where ^wrb+who+++=where
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
unit ^nn++++=unit
of ^in++++=of
food ^nn++++=food,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
get ^vb++++=get
one ^cd1++++=one
point ^nn++++=point.
. ^zz++++=EXTRAWORD
Score ^nn++++=Score
is ^vbz+bez+aux++=is
displayed ^vpsv++agls+xvbnx+=displayed.
