<file CEP_creative_0020> <domain CREATIVE> <corpus CEP_Dias_2026>
Swot ^np+++??+=SWOT
analysis ^nn++++=analysis
of ^in++++=of
low ^jj++++=low
and ^cc+phrs+++=and
mid ^jjb++++=mid-end
- ^zz++++=EXTRAWORD
end ^nn++++=EXTRAWORD
coffee ^nn++++=coffee
franchises ^vbz++++=franchises
in ^in++++=in
Korea ^np++++=Korea.
. ^zz++++=EXTRAWORD
Write ^vb++++=Write
a ^at++++=a
long ^jj+atrb+++=long
articles ^nns++++=articles
in ^in++++=in
markdown ^jj+atrb++xvbn+=markdown
format ^nn++++=format
and ^cc++++=and
include ^vb++++=include
subtitles ^nns+++??+=subtitles
and ^cc++++=and
detail ^nn++++=detail
description ^nn+nom+++=description,
, ^zz++++=EXTRAWORD
bullet ^nn++++=bullet
points ^nns++++=points.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
cook ^vbi++++=cook
a ^at++++=a
kosher ^jjr+atrb+++=kosher
dish ^nn++++=dish.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
ground ^nn++++=ground
beef ^nn++++=beef,
, ^zz++++=EXTRAWORD
onion ^nn++++=onion,
, ^zz++++=EXTRAWORD
cabbage ^nn+nom+++=cabbage,
, ^zz++++=EXTRAWORD
rice ^np++++=rice
and ^cc++++=and
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
For ^in++++=For
health ^nn++++=health
reasons ^nns++++=reasons,
, ^zz++++=EXTRAWORD
the ^ati++++=the
dish ^nn++++=dish
must ^md+nec+++=must
not ^xnot++not++=not
contain ^vb++++=contain
honey ^nn++++=honey,
, ^zz++++=EXTRAWORD
silane ^nn+++??+=silane
or ^cc++++=or
fruit ^nn++++=fruit
sugar ^nn++++=sugar.
. ^zz++++=EXTRAWORD
Create ^vb++++=Create
100 ^cd++++=100
laws ^nns++++=laws
of ^in++++=of
robotics ^nns++++=robotics
without ^in++++=without
repeating ^xvbg+++xvbg+=repeating
the ^ati++++=the
information ^nn+nom+++=information
already ^rb++++=already
mentioned ^vbd+vpub++xvbn+=mentioned.
. ^zz++++=EXTRAWORD
The ^ati++++=The
text ^nn++++=text
must ^md+nec+++=must
be ^vb+be+vrb++=be
unique ^jj+pred+++=unique
and ^cc+phrs+++=and
written ^jj+++xvbn+=written
by ^in++++=by
a ^at++++=a
person ^nn++++=person
and ^cc++++=and
passed ^vbd+++xvbn+=passed
the ^ati++++=the
test ^nn++++=test
for ^in++++=for
Uniqueness ^nns+nom+++=Uniqueness!
! ^zz++++=EXTRAWORD
Please ^uh++++=Please
write ^vb++++=write
in ^in++++=in
English ^jj+atrb+++=English
language ^nn+nom+++=language.
. ^zz++++=EXTRAWORD
Write ^vb++++=Write
a ^at++++=a
biographical ^jj+atrb+++=biographical
essay ^nn++++=essay
about ^in++++=about
the ^ati++++=the
author ^nn++++=author
Jr ^np+++??+=JR
Moehringer ^np+nom++??+=Moehringer,
, ^zz++++=EXTRAWORD
describing ^vbg+++xvbg+=describing
his ^pp$+pp3+++=his
biographies ^nns++++=biographies
of ^in++++=of
famous ^jj+atrb+++=famous
people ^nns++++=people.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Do
it ^pp3+it+++=it
in ^in++++=in
a ^at++++=a
humorous ^jj+atrb+++=humorous
way ^nn++++=way,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
jokes ^nns++++=jokes
about ^in++++=about
ghostwriting ^nn++++=ghostwriting.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
the ^ati++++=the
text ^nn++++=text
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
write ^vb++++=write
twenty ^cd++++=twenty
short ^jj++++=short,
, ^zz++++=EXTRAWORD
deep ^jj++++=deep
and ^cc+phrs+++=and
meaningful ^jj++++=meaningful
three ^cd++++=three-line
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
haiku ^nn+++??+=haiku
from ^in++++=from
the ^ati++++=the
perspective ^nn++++=perspective
of ^in++++=of
a ^at++++=a
Zen ^rn++++=Zen
guru ^nn++++=guru:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
searched ^vbd+++xvbnx+=searched
for ^in++++=for
you ^pp2+pp2+++=you
in ^in++++=in
places ^nns++++=places
that ^tht+rel+obj++=that
no ^at++++=no
one ^cd1++++=one
even ^cs+sub+++=even
thought ^vprf+++xvbn+=thought
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
interesting ^jj+atrb+++=interesting
thing ^nn++++=thing
was ^vbd+bedz+vrb++=was
that ^dt+dem+++=that
during ^in++++=during
the ^ati++++=the
search ^nn++++=search,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
found ^vbd+vprv+tht0+xvbnx+=found
you ^pp2+pp2+++=you
in ^in++++=in
my ^pp$+pp1+++=my
searcher ^nn+nom+++=searcher."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^in++++=to
act ^nn++++=act
as ^in++++=as
a ^at++++=a
creative ^jj+atrb+++=creative
writer ^nn++++=writer
for ^in++++=for
Google ^np+++??+=Google
Ads ^np+++??+=Ads
headlines ^nns++++=headlines.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
task ^nn++++=task
is ^vbz+bez+aux++=is
to ^to++++=to
write ^vbi++++=write
short ^jj++++=short
and ^cc++++=and
catchy ^nn+++??+=catchy
headlines ^nns++++=headlines
that ^tht+rel+subj++=that
would ^md+prd+++=would
grab ^vb++++=grab
the ^ati++++=the
attention ^nn+nom+++=attention
of ^in++++=of
potential ^jj+atrb+++=potential
customers ^nns+nom+++=customers
and ^cc++++=and
entice ^vb++++=entice
them ^pp3o+pp3+++=them
to ^in++++=to
click ^nn++++=click
on ^in++++=on
the ^ati++++=the
ad ^&fw++++=ad.
. ^zz++++=EXTRAWORD
The ^ati++++=The
headlines ^nns++++=headlines
should ^md+nec+++=should
be ^vb+be+vrb++=be
no ^at++++=no
more ^rbr++++=more
than ^in++++=than
10 ^cd++++=10
words ^nns++++=words,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
should ^md+nec+++=should
