<file CEP_Info_0009> <domain INFO> <corpus CEP_Dias_2026>
Explain ^vb+vpub+++=Explain
following ^jj+atrb++xvbg+=following
rating ^nn++++=rating
of ^in++++=of
Scr ^np+++??+=SCR
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Holding ^vbg+vprv++xvbg+=Holding
current ^jj++++=current
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
Latching ^np+++??+=Latching
current ^nn++++=current
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
Vbo ^np+++??+=VBO
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
Vrrm ^np+++??+=VRRM
5 ^zz++++=5.
. ^zz++++=EXTRAWORD
dv ^nn+++??+=dv/dt
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
di ^&fw++++=di/dt
7 ^zz++++=7.
. ^zz++++=EXTRAWORD
I2 ^np+++??+=I2
t ^zz++++=t
8 ^zz++++=8.
. ^zz++++=EXTRAWORD
Surge ^vb++++=Surge
Current ^jj++++=Current
9 ^zz++++=9.
. ^zz++++=EXTRAWORD
Average ^jj++++=Average
Current ^jj++++=Current.
. ^zz++++=EXTRAWORD
Describe ^vb++++=Describe
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
factors ^nns++++=factors/characteristics
that ^tht+rel+subj++=that
make ^vb++++=make
a ^at++++=a
person ^nn++++=person
who ^whp+rel+obj++=who
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
Physical ^jj+atrb+++=Physical
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
Likes ^nns++++=Likes
and ^cc++++=and
dislikes ^nns++++=dislikes.
. ^zz++++=EXTRAWORD
Values ^nns++++=Values
and ^cc++++=and
beliefs ^nns++++=beliefs.
. ^zz++++=EXTRAWORD
Personal ^jj+atrb+++=Personal
interests ^nns++++=interests.
. ^zz++++=EXTRAWORD
Religious ^jj++++=Religious
and ^cc+phrs+++=and
cultural ^jj++++=cultural.
. ^zz++++=EXTRAWORD
Geographical ^jj++++=Geographical.
. ^zz++++=EXTRAWORD
A ^at++++=A
previously ^rb+tm+++=previously
healthy ^jj++++=healthy
36 ^cd++++=36-year-old
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
old ^jj+atrb+++=EXTRAWORD
man ^nn++++=man
comes ^vbz++++=comes
to ^in++++=to
the ^ati++++=the
physician ^nn++++=physician
for ^in++++=for
a ^at++++=a
yellow ^jj+atrb+++=yellow
discoloration ^nn+nom+++=discoloration
of ^in++++=of
his ^pp$+pp3+++=his
skin ^nn++++=skin
and ^cc++++=and
dark ^jj++++=dark-colored
- ^zz++++=EXTRAWORD
colored ^jj+atrb++xvbn+=EXTRAWORD
urine ^nn++++=urine
for ^in++++=for
2 ^zz++++=2
weeks ^nns++++=weeks.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
does ^vbz+doz+aux++=does
not ^xnot++not++=not
drink ^vb++++=drink
any ^dti++++=any
alcohol ^nn++++=alcohol.
. ^zz++++=EXTRAWORD
Physical ^jj+atrb+++=Physical
examination ^nn+nom+++=examination
shows ^nns++++=shows
jaundice ^nn++++=jaundice.
. ^zz++++=EXTRAWORD
Abdominal ^jj+atrb+++=Abdominal
and ^cc+phrs+++=and
neurologic ^jj+atrb+++=neurologic
examinations ^nns+nom+++=examinations
show ^vb+vprv+++=show
no ^at++++=no
abnormalities ^nns+nom+++=abnormalities.
. ^zz++++=EXTRAWORD
Serum ^nn++++=Serum
studies ^nns++++=studies
show ^vb+vprv+++=show
increased ^vbd+++xvbn+=increased
levels ^nns++++=levels
of ^in++++=of
alanine ^nn+++??+=alanine
aminotransferase ^nn+++??+=aminotransferase
( ^zz++++=(ALT)
alt ^jj+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
aspartate ^nn+nom+++=aspartate
aminotransferase ^nn+++??+=aminotransferase
( ^zz++++=(AST).
ast ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
liver ^nn++++=liver
biopsy ^nn+++??+=biopsy
is ^vbz+bez+aux++=is
performed ^vpsv++agls+xvbnx+=performed
and ^cc++++=and
a ^at++++=a
photomicrograph ^nn+++??+=photomicrograph
after ^cs+sub+++=after
periodic ^jj+atrb+++=periodic
acid ^nn++++=acid-Schiff-staining
- ^zz++++=EXTRAWORD
schiff ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
staining ^nn++++=EXTRAWORD
is ^vbz+bez+aux++=is
shown ^vpsv++agls+xvbnx+=shown.
. ^zz++++=EXTRAWORD
Which ^whp+who+++=Which
of ^in++++=of
the ^ati++++=the
following ^nvbg+++xvbg+=following
is ^vbz+bez+vrb++=is
the ^ati++++=the
most ^ql+emph+++=most
likely ^jj++++=likely
additional ^jj++++=additional
finding ^jj+++xvbg+=finding
in ^in++++=in
this ^dt+dem+++=this
patient ^nn++++=patient?
? ^zz++++=EXTRAWORD
