<file CEP_Info_0032> <domain INFO> <corpus CEP_Dias_2026>
63 ^cd++++=63
Bba1 ^np+++??+=BbA1
c ^zz++++=c
5.9 ^cd++++=5.9-6.5
- ^zz++++=EXTRAWORD
6.5 ^cd++++=EXTRAWORD
7 ^zz++++=7
8 ^zz++++=8-9-9.5
- ^zz++++=EXTRAWORD
9 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9.5 ^cd++++=EXTRAWORD
Ckd ^np+++??+=CKD
5 ^zz++++=5
24 ^cd++++=24
200 ^cd++++=200
Gfr ^np+++??+=GFR
100 ^cd++++=100
1 ^zz++++=1-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
300 ^cd++++=300-400
- ^zz++++=EXTRAWORD
400 ^cd++++=EXTRAWORD
mg ^nnu++++=mg
Gfr ^np+++??+=GFR
60 ^cd++++=60-70
- ^zz++++=EXTRAWORD
70 ^cd++++=EXTRAWORD
56 ^cd++++=56.
. ^zz++++=EXTRAWORD
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Allisartan ^np+nom++??+=Allisartan
Tablets ^nns+nom+++=Tablets
240 ^cd++++=240
mg ^nnu++++=mg/d.
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
Dapagliflozin ^np+++??+=Dapagliflozin
Tablets ^nns+nom+++=Tablets
10 ^cd++++=10
mg ^nnu++++=mg/d.
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
Metformin ^np+++??+=Metformin
Hcl ^np+++??+=HCL
500 ^cd++++=500
mg*3 ^nn+++??+=mg*3/d.
4 ^zz++++=4.
. ^zz++++=EXTRAWORD
Pancreatic ^np+++??+=Pancreatic
kininogenase ^nn+++??+=kininogenase
enteric ^jj++++=enteric-coated
- ^zz++++=EXTRAWORD
coated ^xvbn+++xvbn+=EXTRAWORD
Tablets ^nns+nom+++=Tablets
Ckd ^np+++??+=CKD.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
a ^at++++=a
multi ^nn+++??+=multi-dimensional
- ^zz++++=EXTRAWORD
dimensional ^jj+atrb+++=EXTRAWORD
definition ^nn+nom+++=definition
of ^in++++=of
' ^zz++++='opportunity'
opportunity ^nn+nom+++=EXTRAWORD
' ^zz++++=EXTRAWORD
mean ^jj++++=mean
in ^in++++=in
an ^at++++=an
organization ^nn+nom+++=organization
who ^whp+rel+obj++=who's
's ^vbz+bez+vrb++0=EXTRAWORD
goal ^nn++++=goal
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
only ^rb+down+++=only
to ^to++++=to
close ^vbi++++=close
business ^nns+nom+++=business
but ^cc++++=but
to ^to++++=to
also ^rb++splt++=also
grow ^vbi++++=grow
relationships ^nns+nom+++=relationships
that ^tht+rel+subj++=that
could ^md+pos+++=could
open ^vb++++=open
doors ^nns++++=doors
for ^in++++=for
future ^jjb+atrb+++=future
concrete ^jj+atrb+++=concrete
revenue ^nn++++=revenue
opportunities ^nns+nom+++=opportunities
or ^cc++++=or
lucrative ^jj++++=lucrative
mutually ^rb++++=mutually
beneficial ^jj+atrb+++=beneficial
partnerships ^nns+nom+++=partnerships
and ^cc++++=and
relationships ^nns+nom+++=relationships?
? ^zz++++=EXTRAWORD
When ^wrb+who+++=When
you ^pp2+pp2+++=you
given ^vbd+++xvbn+=given
an ^at++++=an
answer ^nn++++=answer
to ^in++++=to
a ^at++++=a
question ^nn+nom+++=question,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
you ^pp2+pp2+++=you
estimate ^nn+nom+++=estimate
the ^ati++++=the
confidence ^nn+nom+++=confidence
level ^nn++++=level
of ^in++++=of
a ^at++++=a
fact ^nn++++=fact
upon ^in++++=upon
request ^nn++++=request?
