<file CEP_creative_0027> <domain CREATIVE> <corpus CEP_Dias_2026>
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
an ^at++++=an
Amazon ^np+++??+=Amazon
customer ^nn+nom+++=customer
service ^nn++++=service
expert ^nn++++=expert
who ^whp+rel+subj++=who
responds ^vbz++++=responds
to ^in++++=to
all ^abn++++=all
buyer ^nn++++=buyer
messages ^nns+nom+++=messages.
. ^zz++++=EXTRAWORD
A ^at++++=A
buyer ^nn++++=buyer
message ^nn+nom+++=message
is ^vbz+bez+aux++=is
provided ^vpsv++agls+xvbnx+=provided
below ^rb++++=below.
. ^zz++++=EXTRAWORD
! ^zz++++=!
Write ^vb++++=Write
a ^at++++=a
response ^nn++++=response
that ^tht+rel+subj++=that
shows ^vbz+vprv+++=shows
empathy ^nn+++??+=empathy.
. ^zz++++=EXTRAWORD
Respond ^vb++++=Respond
clearly ^rb+cnj+++=clearly,
, ^zz++++=EXTRAWORD
professional ^jj++++=professional,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
friendly ^jj++++=friendly.
. ^zz++++=EXTRAWORD
Take ^vb++++=Take
ownership ^nn+nom+++=ownership
and ^cc++++=and
exceed ^vb++++=exceed
expectations ^nns+nom+++=expectations.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
not ^xnot++not++=not
offer ^vb++++=offer
discounts ^nns++++=discounts
on ^in++++=on
future ^jjb+atrb+++=future
purchases ^nns++++=purchases.
. ^zz++++=EXTRAWORD
" ^zz++++="Hello,
hello ^rb+dspt+++=EXTRAWORD
, ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
name ^nn++++=name
is ^vbz+bez+vrb++=is
Malinda ^np+++??+=Malinda
Feldman ^np++++=Feldman.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
purchased ^vbd+++xvbnx+=purchased
two ^cd++++=two
t ^zz++++=t-shirts
- ^zz++++=EXTRAWORD
shirts ^nns++++=EXTRAWORD
from ^in++++=from
your ^pp$+pp2+++=your
company ^nn++++=company
last ^jj+atrb+++=last
month ^nn++++=month.
. ^zz++++=EXTRAWORD
After ^in++++=After
washing ^xvbg+++xvbg+=washing
them ^pp3o+pp3+++=them
just ^rb+emph+++=just
twice ^rb+cnj+++=twice,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
already ^rb++splt++=already
began ^vprf+++xvbnx+=began
to ^to++++=to
fade ^vbi++++=fade.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
like ^vb++++=like
a ^at++++=a
refund ^nn+++??+=refund
or ^cc++++=or
a ^at++++=a
replacement ^nn+nom+++=replacement."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Act ^nn++++=Act
as ^ql++++=as
an ^at++++=an
10 ^cd++++=10
year ^nn++++=year
expert ^nn++++=expert
in ^in++++=in
creating ^xvbg+++xvbg+=creating
viral ^jj++++=viral
and ^cc++++=and
highly ^rb+amp+++=highly
card ^nn++++=card
game ^nn++++=game
on ^in++++=on
Kickstarter ^np+nom++??+=Kickstarter.
. ^zz++++=EXTRAWORD
Tell ^vb++++=Tell
me ^pp1o+pp1+++=me
what ^wdt+who+++=what
to ^to++++=to
do ^vbi++++=do
create ^vb++++=create
the ^ati++++=the
next ^ap++++=next
biggest ^jjt++++=biggest
hit ^vbd+++xvbn+=hit?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
creating ^vbg+++xvbgx+=creating
a ^at++++=a
course ^nn++++=course
for ^in++++=for
experienced ^vbd+++xvbn+=experienced
watercolour ^nn+++??+=watercolour
painters ^nns+nom+++=painters
to ^to++++=to
help ^vbi++++=help
them ^pp3o+pp3+++=them
start ^vb++++=start
earning ^vbg+++xvbg+=earning
money ^nn++++=money
by ^in++++=by
creating ^xvbg+++xvbg+=creating
different ^jj+atrb+++=different
products ^nns++++=products
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
can ^md+pos+++=can
sell ^vb++++=sell
on ^in++++=on
digital ^jj+atrb+++=digital
product ^nn++++=product
platforms ^nns++++=platforms.
. ^zz++++=EXTRAWORD
Create ^vb++++=Create
an ^at++++=an
customer ^nn+nom+++=customer
avatar ^nn+++??+=avatar
for ^in++++=for
this ^dt+dem+++=this
kind ^rb++++=kind
of ^rb"++++=of
person ^nn++++=person.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
write ^vbi++++=write
ad ^&fw++++=ad
copy ^nn++++=copy
for ^in++++=for
a ^at++++=a
service ^nn++++=service
called ^vbd+++xvbn+=called
. ^zz++++=.
Recommend ^vb+vsua+++=Recommend
about ^in++++=about
10 ^cd++++=10.
. ^zz++++=EXTRAWORD
Please ^uh++++=Please
refer ^vb++++=refer
to ^in++++=to
the ^ati++++=the
information ^nn+nom+++=information
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
Reading ^vbg+++xvbg+=READING
& ^zz++++=&
is ^vbz+bez+vrb++=is
an ^at++++=an
e ^zz++++=e-book
- ^zz++++=EXTRAWORD
book ^nn++++=EXTRAWORD
platform ^nn++++=platform.
. ^zz++++=EXTRAWORD
Reading ^vbg+++xvbg+=READING
