<file CEP_editing_0040> <domain EDITING> <corpus CEP_Dias_2026>
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
. ^zz++++=.............
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
child ^nn++++=child,
, ^zz++++=EXTRAWORD
Javier ^np+++??+=Javier.
. ^zz++++=EXTRAWORD
A ^at++++=A)
) ^zz++++=EXTRAWORD
Mary ^np++++=Mary
and ^cc++++=and
John ^np++++=John's.
's. ^nn+++??+=EXTRAWORD
B ^zz++++=B)
) ^zz++++=EXTRAWORD
Mary ^np++++=Mary's
's ^$++++=EXTRAWORD
and ^cc++++=and
John ^np++++=John's.
's. ^nn+++??+=EXTRAWORD
C ^zz++++=C)
) ^zz++++=EXTRAWORD
Mary ^np++++=Mary
and ^cc++++=and
John ^np++++=John's.
's. ^nn+++??+=EXTRAWORD
D ^zz++++=D)
) ^zz++++=EXTRAWORD
A ^at++++=A
Mary ^np++++=Mary'
' ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
will ^md+prd+++=will
be ^vb+be+aux++=be
working ^vbg+++xvbgx+=working
on ^in++++=on
Justin ^np+++??+=Justin
Mcdonald ^np++++=McDonald's
's ^$++++=EXTRAWORD
profile ^nn++++=profile
as ^in++++=as
a ^at++++=a
copywriter ^jjr++++=copywriter
and ^cc++++=and
consultant ^nn+nom+++=consultant.
. ^zz++++=EXTRAWORD
The ^ati++++=The
goal ^nn++++=goal
in ^in++++=in
this ^dt+dem+++=this
chat ^nn++++=chat
is ^vbz+bez+aux++=is
to ^to++++=to
really ^rb+emph+splt++=really
make ^vbi++++=make
him ^pp3o+pp3+++=him
shine ^vb++++=shine
and ^cc++++=and
land ^nn++++=land
high ^jj++++=high-paying
- ^zz++++=EXTRAWORD
paying ^vbg+++xvbg+=EXTRAWORD
clients ^nns++++=clients
for ^in++++=for
private ^jj+atrb+++=private
consulting ^nvbg+++xvbg+=consulting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
freelance ^nn+nom+++=freelance
copywriting ^vwbg+++xvbg+=copywriting
gigs ^nns+++??+=gigs
that ^tht+rel+obj++=that
pay ^nn++++=pay
well ^rb++++=well
and ^cc++++=and
are ^vb+ber+vrb++=are
fun ^nn++++=fun
to ^to++++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
writing ^vbg+++xvbgx+=writing
guidelines ^nns+++??+=guidelines
for ^in++++=for
video ^nn+++??+=video
team ^nn++++=team
before ^cs+sub+++=before
they ^pp3a+pp3+++=they
shoot ^vb++++=shoot
the ^ati++++=the
next ^ap++++=next
video ^nn+++??+=video.
. ^zz++++=EXTRAWORD
Make ^vb++++=Make
them ^pp3o+pp3+++=them
better ^jjr++++=better.
. ^zz++++=EXTRAWORD
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
Jagrat ^np+++??+=Jagrat
Shoot ^vb++++=Shoot
better ^jjr+atrb+++=better
frames ^nns++++=frames,
, ^zz++++=EXTRAWORD
viewer ^nn++++=viewer
should ^md+nec+++=should
not ^xnot++not++=not
get ^vb++++=get
distracted ^jj+++xvbn+=distracted
from ^in++++=from
the ^ati++++=the
subject ^nn++++=subject.
. ^zz++++=EXTRAWORD
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
Fix ^vb++++=Fix
all ^rb++++=all
the ^ati++++=the
grammar ^nn++++=grammar
errors ^nns++++=errors
in ^in++++=in
the ^ati++++=the
text ^nn++++=text
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
fix ^vb++++=fix
grammar ^nn++++=grammar
errors ^nns++++=errors,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
change ^vb++++=change
the ^ati++++=the
text ^nn++++=text
style ^nn++++=style.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
explain ^vb+vpub+++=explain
the ^ati++++=the
