<file CEP_editing_0031> <domain EDITING> <corpus CEP_Dias_2026>
Rulut ^np+++??+=Rulut
time ^nn++++=time
clauses ^nns++++=clauses
1 ^zz++++=1
Join ^vb++++=Join
the ^ati++++=the
two ^cd++++=two
sentences ^nns+nom+++=sentences
with ^in++++=with
when ^wrb+who+++=when.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
get ^vb++++=get
home ^nr++++=home.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
caltyou ^vb+++??+=caltyou.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
catl ^vb+++??+=catl
1 ^zz++++=1
ou ^&fw++++=ou
r ^zz++++=r,.
, ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
received ^vprf+++xvbnx+=received
an ^at++++=an
email ^nn+++??+=email
message ^nn+nom+++=message
that ^tht+rel+subj++=that's
's ^vbz+bez+aux++0=EXTRAWORD
not ^xnot++not++=not
encoded ^vbd+++xvbn+=encoded
in ^in++++=in
a ^at++++=a
way ^nn++++=way
Outlook ^nn++++=Outlook
recognizes ^vbz+vprv+++=recognizes.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
you ^pp2+pp2+++=you
make ^vb++++=make
sense ^nn++++=sense
of ^in++++=of
this ^dt+dem+++=this
line ^nn++++=line
of ^in++++=of
text ^nn++++=text
from ^in++++=from
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Rewrite ^np+++??+=Rewrite
this ^dt+dem+++=this
in ^in++++=in
the ^ati++++=the
formal ^jj+atrb+++=formal
academic ^jj+atrb+++=academic
tone ^nn++++=tone
of ^in++++=of
someone ^pn++++=someone
who ^whp+who+++=who
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
