<file CEP_creative_0043> <domain CREATIVE> <corpus CEP_Dias_2026>
Develop ^vb++++=Develop
an ^at++++=an
appealing ^jj+atrb++xvbg+=appealing
and ^cc+phrs+++=and
inventive ^jj+atrb+++=inventive
screenplay ^nn+++??+=screenplay
for ^in++++=for
a ^at++++=a
film ^nn++++=film
that ^tht+rel+subj++=that
can ^md+pos+++=can
fascinate ^nn+nom+++=fascinate
its ^pp$+it+++=its
audience ^nn+nom+++=audience.
. ^zz++++=EXTRAWORD
Get ^vb++++=Get
going ^vbg+++xvbg+=going
by ^in++++=by
devising ^xvbg+++xvbg+=devising
compelling ^jj+atrb++xvbg+=compelling
characters ^nns+nom+++=characters,
, ^zz++++=EXTRAWORD
the ^ati++++=the
setting ^jj+++xvbg+=setting
of ^in++++=of
the ^ati++++=the
plot ^nn++++=plot,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dialogues ^nns+++??+=dialogues
between ^in++++=between
the ^ati++++=the
characters ^nns+nom+++=characters.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
done ^vpsv++agls+xvbnx+=done
building ^nvbg+++xvbg+=building
your ^pp$+pp2+++=your
characters ^nns+nom+++=characters
devise ^vb++++=devise
a ^at++++=a
thrilling ^jj+atrb+++=thrilling
narrative ^nn++++=narrative
full ^jj++++=full
of ^in++++=of
unforeseen ^jj+atrb+++=unforeseen
events ^nns++++=events
to ^to++++=to
keep ^vbi++++=keep
audiences ^nns+nom+++=audiences
entranced ^vbd+++xvbn+=entranced
until ^cs+sub+++=until
the ^ati++++=the
very ^ql+amp+++=very
finish ^vb++++=finish.
. ^zz++++=EXTRAWORD
The ^ati++++=The
starting ^jj+atrb++xvbg+=starting
premise ^nn++++=premise
of ^in++++=of
the ^ati++++=the
screenplay ^nn+++??+=screenplay
should ^md+nec+++=should
be ^vb+be+vrb++=be:
: ^zz++++=EXTRAWORD
A ^at++++=A
hapless ^jj+atrb+++=hapless
Englishman ^nn+nom+++=Englishman
escapes ^nns++++=escapes
Earth ^nn++++=Earth
with ^in++++=with
his ^pp$+pp3+++=his
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
seconds ^nns++++=seconds
before ^cs+sub+++=before
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
blown ^vpsv++agls+xvbnx+=blown
up ^rp++++=up
by ^in++++=by
aliens ^nns++++=aliens.
. ^zz++++=EXTRAWORD
Act ^nn++++=Act
as ^ql++++=as
a ^at++++=a
social ^jj+atrb+++=social
club ^nn++++=club
manager ^nn++++=manager.
. ^zz++++=EXTRAWORD
Create ^vb++++=Create
an ^at++++=an
email ^nn+++??+=email
to ^to++++=to
hire ^vbi++++=hire
Dj ^np+++??+=DJ
services ^nns++++=services
from ^in++++=from
Dj ^np+++??+=DJ
Ant ^nn++++=Ant
Resto ^np+++??+=Resto.
. ^zz++++=EXTRAWORD
The ^ati++++=The
club ^nn++++=club
is ^vbz+bez+aux++=is
called ^vpsv++agls+xvbnx+=called
" ^zz++++="ELITE
