<file CEP_editing_0025> <domain EDITING> <corpus CEP_Dias_2026>
Rewrite ^np+++??+=Rewrite
this ^dt+dem+++=this
problem ^nn++++=problem
into ^in++++=into
a ^at++++=a
problem ^nn++++=problem
definition ^nn+nom+++=definition
for ^in++++=for
Esg ^np+++??+=ESG
reporting ^vwbg+++xvbg+=reporting.
. ^zz++++=EXTRAWORD
Individuals ^nns+nom+++=Individuals
with ^in++++=with
reading ^xvbg+++xvbg+=reading
or ^cc++++=or
learning ^xvbg+++xvbg+=learning
difficulties ^nns++++=difficulties
struggle ^vb++++=struggle
to ^to+vcmp+++=to
comprehend ^vb+++??+=comprehend
written ^vbd+++xvbn+=written
material ^nn++++=material,
, ^zz++++=EXTRAWORD
hindering ^jj+++xvbg+=hindering
their ^pp$+pp3+++=their
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
learn ^vbi+vprv+++=learn
and ^cc+phrs+++=and
succeed ^vb++++=succeed
in ^in++++=in
academic ^jj+atrb+++=academic
and ^cc+phrs+++=and
professional ^jj+atrb+++=professional
settings ^nns++++=settings.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
going ^md"++pmd"++=going
to ^md+prd+++=to
apply ^vb++++=apply
for ^in++++=for
funding ^xvbg+++xvbg+=funding
from ^in++++=from
China ^np++++=China's
's ^$++++=EXTRAWORD
China ^np++++=China
Scholarship ^nn+nom+++=Scholarship
Council ^nn++++=Council
to ^to++++=to
conduct ^vbi++++=conduct
joint ^jjb+atrb+++=joint
doctoral ^jj+atrb+++=doctoral
training ^nn++++=training
overseas ^jjb++++=overseas,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
I ^pp1a+pp1+++=I
need ^vb++++=need
your ^pp$+pp2+++=your
help ^vb++++=help
to ^to+vcmp+++=to
revise ^vbi++++=revise
and ^cc+phrs+++=and
improve ^vb++++=improve
my ^pp$+pp1+++=my
resume ^vb++++=resume.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
email ^nn+++??+=email
content ^nn++++=content
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
translate ^nn+nom+++=translate
to ^in++++=to
English ^nn++++=English:
: ^zz++++=EXTRAWORD
. ^zz++++=.
apple ^nn++++=apple
, ^zz++++=,
apple ^nn++++=apple
. ^zz++++=.
. ^zz++++=.
, ^zz++++=,
. ^zz++++=.
, ^zz++++=,
. ^zz++++=.
apple ^nn++++=apple
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
Read ^j+++xvbn+=Read
this ^dt+dem+++=this
Korean ^jj+atrb+++=Korean
email ^nn+++??+=email,
, ^zz++++=EXTRAWORD
