<file CEP_creative_0002> <domain CREATIVE> <corpus CEP_Dias_2026>
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
weekend ^nn++++=weekend
and ^cc++++=and
many ^ap++++=many
of ^in++++=of
my ^pp$+pp1+++=my
legal ^jj+atrb+++=legal
technology ^nn++++=technology,
, ^zz++++=EXTRAWORD
ediscovery ^nn+nom+++=eDiscovery
and ^cc++++=and
computer ^nn+nom+++=computer
forensic ^jj+atrb+++=forensic
colleagues ^nns++++=colleagues
are ^vb+ber+aux++=are
working ^vbg+++xvbgx+=working.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
need ^nn++++=need
a ^at++++=a
fun ^nn++++=fun
break ^nn++++=break
tell ^vb++++=tell
us ^pp1o+pp1+++=us
a ^at++++=a
joke ^nn++++=joke
that ^tht+rel+subj++=that
relates ^nns+nom+++=relates
for ^in++++=for
our ^pp$+pp1+++=our
fields ^nns++++=fields
of ^in++++=of
expertise ^nn++++=expertise.
. ^zz++++=EXTRAWORD
Generate ^nn+nom+++=Generate
an ^at++++=an
email ^nn+++??+=email
to ^to++++=to
go ^vbi++++=go
to ^in++++=to
all ^abn++++=all
people ^nns++++=people
in ^in++++=in
Universal ^jj+atrb+++=Universal
Plant ^nn++++=Plant
Services ^nns++++=Services
to ^to++++=to
tell ^vbi++++=tell
them ^pp3o+pp3+++=them
best ^jjt+atrb+++=best
practices ^nns++++=practices
for ^in++++=for
dealing ^nn++++=dealing
with ^in++++=with
phishing ^xvbg+++xvbg+=phishing
emails ^nns+++??+=emails.
. ^zz++++=EXTRAWORD
Make ^vb++++=Make
it ^pp3+it+++=it
slightly ^rb+down+++=slightly
humorous ^jj++++=humorous
so ^ql++++=so
people ^nns++++=people
will ^md+prd+++=will
read ^vb+vprv++xvbn+=read
to ^in++++=to
the ^ati++++=the
end ^nn++++=end,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
make ^vb++++=make
sure ^jj++++=sure
they ^pp3a+pp3+++=they
