<file CEP_editing_0029> <domain EDITING> <corpus CEP_Dias_2026>
What ^wdt+who+++=What
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
of ^in++++=of
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
wrote ^vbd+vprv++xvbnx+=wrote
here ^rn+pl+++=here?
? ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
part ^nn++++=part
of ^in++++=of
an ^at++++=an
introductory ^jj+atrb+++=introductory
Vpn ^np+++??+=VPN
presentation ^nn+nom+++=presentation:
: ^zz++++=EXTRAWORD
The ^ati++++=The
easiest ^jjt+atrb+++=easiest
way ^nn++++=way
to ^to++++=to
explain ^vbi+vpub+++=explain
what ^wdt+who+whcl++=what
happens ^vbz+vsua+++=happens
in ^in++++=in
the ^ati++++=the
network ^nn++++=network
is ^vbz+bez+vrb++=is
through ^in++++=through
a ^at++++=a
road ^nn++++=road.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
driving ^vbg+++xvbgx+=driving
on ^in++++=on
the ^ati++++=the
road ^nn++++=road,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
easily ^rb++splt++=easily
know ^vb+vprv+++=know
the ^ati++++=the
following ^jj+atrb++xvbg+=following
parameters ^nns+nom+++=parameters:
: ^zz++++=EXTRAWORD
Vehicle ^nn++++=Vehicle
type ^nn++++=type
( ^zz++++=(MAC
mac ^np++++=EXTRAWORD
address ^nns+nom+++=address)
) ^zz++++=EXTRAWORD
vehicle ^nn++++=vehicle
number ^nn++++=number
( ^zz++++=(IP
ip ^nn+++??+=EXTRAWORD
address ^nns+nom+++=address)
) ^zz++++=EXTRAWORD
The ^ati++++=The
number ^nn++++=number
of ^in++++=of
people ^nns++++=people
in ^in++++=in
the ^ati++++=the
car ^nn++++=car
( ^zz++++=(packets).[/Text_to_Fix]
packets) ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
[ ^zz++++=EXTRAWORD
Luizalabs ^np+++??+=Luizalabs
gave ^vbd+++xvbn+=gave
me ^pp1o+pp1+++=me
the ^ati++++=the
necessary ^jj+atrb+++=necessary
autonomy ^nn++++=autonomy
so ^ql++++=so
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
could ^md+pos+++=could
delve ^vb++++=delve
into ^in++++=into
several ^ap++++=several
different ^jj+atrb+++=different
subjects ^nns++++=subjects
and ^cc++++=and
set ^nn+++xvbn+=set
up ^rp++++=up
a ^at++++=a
hybrid ^nn++++=hybrid
background ^nn++++=background
between ^in++++=between
infrastructure ^nn+++??+=infrastructure
and ^cc++++=and
systems ^nns++++=systems
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
During ^in++++=During
my ^pp$+pp1+++=my
journey ^nn++++=journey
I ^pp1a+pp1+++=I
navigated ^vbd+++xvbnx+=navigated
between ^in++++=between
different ^jj+atrb+++=different
teams ^nns++++=teams,
, ^zz++++=EXTRAWORD
being ^xvbg+++xvbg+=being
assigned ^vwbn+++xvbn+=assigned
to ^in++++=to
different ^jj+atrb+++=different
critical ^jj+atrb+++=critical
issues ^nns++++=issues
by ^in++++=by
the ^ati++++=the
board ^nn++++=board.
. ^zz++++=EXTRAWORD
Deep ^jj++++=Deep
dive ^vb++++=dive
into ^in++++=into
the ^ati++++=the
end ^nn++++=end-to-end
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
end ^nn++++=EXTRAWORD
challenges ^vbz++++=challenges
of ^in++++=of
the ^ati++++=the
" ^zz++++="as
as ^in++++=EXTRAWORD
a ^at++++=a
service ^nn++++=service"
" ^zz++++=EXTRAWORD
model ^nn++++=model,
, ^zz++++=EXTRAWORD
from ^in++++=from
resource ^nn++++=resource
provisioning ^vwbg+++xvbg+=provisioning
to ^to++++=to
designing ^vbg+++xvbg+=designing
code ^nn++++=code
that ^tht+rel+subj++=that
can ^md+pos+++=can
handle ^vb++++=handle
the ^ati++++=the
most ^ql+emph+++=most
unexpected ^jj+atrb+++=unexpected
changes ^nns++++=changes
possible.[text_to_fix ^nn+++??+=possible.[Text_to_Fix]
] ^zz++++=EXTRAWORD
Read ^vb+vprv++xvbn+=Read
the ^ati++++=the
