<file CEP_Info_0025> <domain INFO> <corpus CEP_Dias_2026>
Why ^wrb+who+++=Why
is ^vbz+bez+vrb++=is
Madison ^np+++??+=Madison
saying ^vb+++xvbg+=saying
that ^tht+vcmp+++=that
the ^ati++++=the
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
should ^md+nec+++=should
go ^vb++++=go
to ^in++++=to
war ^nn++++=war
with ^in++++=with
Great ^jj+atrb+++=Great
Britain ^np++++=Britain?
? ^zz++++=EXTRAWORD
Use ^nn++++=Use
Madison ^np++++=Madison's
's ^$++++=EXTRAWORD
War ^nn++++=War
message ^nn+nom+++=message
to ^in++++=to
Congress ^nns+nom+++=Congress
on ^in++++=on
June ^nr++++=June
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
1812 ^cd+date+++=1812
to ^in++++=to
answer ^nn++++=answer
this ^dt+dem+++=this
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
Please ^uh++++=Please
provide ^vb+vsua+++=provide
suggestions ^nns+nom+++=suggestions
for ^in++++=for
a ^at++++=a
short ^jj+atrb+++=short
holiday ^nn++++=holiday
for ^in++++=for
a ^at++++=a
married ^jj+atrb++xvbn+=married
man ^nn++++=man
whose ^whp+rel+obj++=whose
family ^nn++++=family
cannot ^md+pos+not++=cannot
participate ^nn+nom+++=participate.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
has ^vbz+hvz+vrb++=has
an ^at++++=an
allotment ^nn+nom+++=allotment
that ^tht+rel+obj++=that
needs ^nns++++=needs
digging ^vwbg+++xvbg+=digging
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
does ^vbz+doz+aux++=does
not ^xnot++not++=not
want ^vb++++=want
to ^to+vcmp+++=to
spend ^vbi++++=spend
the ^ati++++=the
entire ^jjb+atrb+++=entire
holiday ^nn++++=holiday
doing ^vwbg+++xvbg+=doing
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
also ^rb++++=also
2 ^zz++++=2
dogs ^nns++++=dogs
at ^in++++=at
home ^nr++++=home,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
family ^nn++++=family
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
look ^vb++++=look
after ^in+ppvb+++=after
the ^ati++++=the
dogs ^nns++++=dogs
all ^rb++++=all
of ^in++++=of
the ^ati++++=the
time ^nn++++=time
if ^cs+cnd+++=if
the ^ati++++=the
man ^nn++++=man
is ^vbz+bez+vrb++=is
away ^in+pl+++=away
from ^in"++++=from
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Suppose ^vb+vprv+tht0++=Suppose
you ^pp2+pp2+++=you
roll ^vb++++=roll
three ^cd++++=three
distinguishable ^jj+atrb+++=distinguishable
