<file CEP_creative_0001> <domain CREATIVE> <corpus CEP_Dias_2026>
Draft ^nn++++=Draft
a ^at++++=a
fun ^nn++++=fun
welcome ^jj+atrb+++=welcome
email ^nn+++??+=email
to ^in++++=to
Emir ^nn++++=Emir.
. ^zz++++=EXTRAWORD
Tell ^vb++++=Tell
them ^pp3o+pp3+++=them
about ^in++++=about
Founders ^nns+nom+++=Founders,
, ^zz++++=EXTRAWORD
Inc ^jj++++=Inc.
. ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
an ^at++++=an
emerging ^jj+++xvbg+=emerging
tech ^np++++=tech
venture ^nn++++=venture
fund ^nn++++=fund.
. ^zz++++=EXTRAWORD
Link ^nn++++=Link
them ^pp3o+pp3+++=them
to ^in++++=to
the ^ati++++=the
dock ^nn++++=dock
pod ^nn+++??+=pod
on ^in++++=on
Instagram ^np+++??+=Instagram.
. ^zz++++=EXTRAWORD
Tell ^vb++++=Tell
them ^pp3o+pp3+++=them
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
will ^md+prd+++=will
be ^vb+be+aux++=be
adding ^vbg+++xvbgx+=adding
them ^pp3o+pp3+++=them
to ^in++++=to
the ^ati++++=the
Slack ^nn++++=Slack.
. ^zz++++=EXTRAWORD
Use ^nn++++=Use
the ^ati++++=the
following ^jj+atrb++xvbg+=following
formula ^nn++++=formula
to ^to++++=to
help ^vbi++++=help
me ^pp1o+pp1+++=me
create ^vb++++=create
a ^at++++=a
Linkedin ^np+++??+=LinkedIn
profile ^nn++++=profile
header ^nn++++=header:
: ^zz++++=EXTRAWORD
Title ^nn++++=Title
+ ^zz++++=+
Company ^nn++++=Company
+ ^zz++++=+
benefits ^nns++++=benefits
of ^in++++=of
working ^xvbg+++xvbg+=working
with ^in++++=with
you ^pp2+pp2+++=you
| ^zz++++=|
keywords ^nns+++??+=keywords
related ^vbd+++xvbn+=related
to ^in++++=to
your ^pp$+pp2+++=your
niche ^nn++++=niche
| ^zz++++=|
personal ^jj+atrb+++=personal
touch ^nn++++=touch
| ^zz++++=|
I ^pp1a+pp1+++=I
will ^md+prd+++=will
give ^vb++++=give
you ^pp2+pp2+++=you
the ^ati++++=the
