<file CEP_creative_0031> <domain CREATIVE> <corpus CEP_Dias_2026>
Suggest ^vb+vpub+++=Suggest
a ^at++++=a
thesis ^nn++++=thesis
sentence ^nn+nom+++=sentence
for ^in++++=for
a ^at++++=a
position ^nn+nom+++=position
paper ^nn++++=paper
that ^tht+rel+subj++=that
would ^md+prd+++=would
pertain ^vb+++??+=pertain
to ^in++++=to
the ^ati++++=the
following ^nvbg+++xvbg+=following.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
impact ^nn++++=impact
of ^in++++=of
social ^jj+atrb+++=social
media ^nns++++=media
on ^in++++=on
the ^ati++++=the
popularity ^nn+nom+++=popularity
of ^in++++=of
recreational ^jj+atrb+++=recreational
fishing ^nvbg+++xvbg+=fishing:
: ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
could ^md+pos+++=could
discuss ^vb++++=discuss
how ^wrb+who+++=how
social ^jj+atrb+++=social
media ^nn++++=media
platforms ^nns++++=platforms
like ^in++++=like
Instagram ^np+++??+=Instagram
and ^cc++++=and
Youtube ^np+++??+=YouTube
have ^vb+hv+aux++=have
influenced ^vprf+++xvbnx+=influenced
the ^ati++++=the
popularity ^nn+nom+++=popularity
of ^in++++=of
recreational ^jj+atrb+++=recreational
fishing ^nvbg+++xvbg+=fishing,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
potential ^jj+atrb+++=potential
negative ^jj+atrb+++=negative
impacts ^nns+++??+=impacts
that ^tht+rel+++=that
increased ^jj+atrb++xvbn+=increased
fishing ^jj+atrb++xvbg+=fishing
pressure ^nn++++=pressure
can ^md+pos+++=can
have ^vb+hv+vrb++=have
on ^in++++=on
fish ^nns++++=fish
populations ^nns+nom+++=populations
and ^cc++++=and
ecosystems ^nns+++??+=ecosystems."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
need ^nn++++=need
help ^vb++++=help
coming ^vbg+++xvbg+=coming
up ^rb+phrv+++=up
with ^in+ppvb+++=with
script ^nn++++=script
ideas ^nns++++=ideas
for ^in++++=for
a ^at++++=a
youtube ^nn+++??+=youtube
channel ^npl++++=channel.
. ^zz++++=EXTRAWORD
The ^ati++++=The
scripts ^nns++++=scripts
will ^md+prd+++=will
be ^vb+be+vrb++=be
about ^in++++=about
